RULE PRECEDENCE


TABLE: substitution

PASS: 0 - no rules

PASS: 1 (GDL #1)

0 - RULE 1.0, SchMain.gdl(119):  cUnencodedChar  >  cUnencodedGlyph  ;
35 - RULE 9.7, SchMain.gdl(430):  absFarsiYehIni  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  *GC18* { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  _  _  ;


36 - RULE 9.12, SchMain.gdl(433):  *GC19*  cAnyMarks  cAnyMarks  absAutoKashida { shift.x = -40; advance.x = aw + -40;  }  absRrehFin { shift.x = -40; advance.x = aw + -40;  }   /  ANY  _  _  _  _  _  ;


37 - RULE 9.16, SchMain.gdl(439):  absAlef  cAnyMarks  cAnyMarks  cAnyMarks  absRreh { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  _  ;


38 - RULE 9.22, SchMain.gdl(442):  *GC20*  cAnyMarks  cAnyMarks  *GC21*  absNameMarker { shift.y = 220;  }   /  ANY  _  _  _  _  _  ;


39 - RULE 9.28, SchMain.gdl(447):  *GC22*  cDiaDigitAbove  cAnyMarks  *GC23*  absNameMarker { shift.x = 275;  }   /  ANY  _  _  _  _  _  ;


40 - RULE 9.42, SchMain.gdl(474):  cBehLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  absRehBarFin { shift.x = 50; advance.x = aw + 50;  }   /  ANY  _  _  _  _  _  ;


41 - RULE 9.47, SchMain.gdl(475):  cPehLikeIniMed  cAnyMarks  cAnyMarks  cAnyMarks  absRehBarFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  _  ;


42 - RULE 9.65, SchMain.gdl(478):  *GC27*  cAnyMarks  cAnyMarks  cMark2Above  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  ;


43 - RULE 9.69, SchMain.gdl(478):  *GC27*  cAnyMarks  cMark2Above  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  ;


44 - RULE 9.73, SchMain.gdl(478):  *GC27*  cMark2Above  cAnyMarks  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  _  ;


45 - RULE 9.77, SchMain.gdl(481):  *GC28*  cAnyMarks  cAnyMarks  cAnyMarks  cKehehLikeFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  _  ;


46 - RULE 9.3, SchMain.gdl(427):  cKafLikeIniMed  cAnyMarks  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  absRnoonMed { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  _  ;


47 - RULE 9.8, SchMain.gdl(430):  absFarsiYehIni  cAnyMarks  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  *GC18* { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  _  ;


48 - RULE 9.13, SchMain.gdl(433):  *GC19*  cAnyMarks  absAutoKashida { shift.x = -40; advance.x = aw + -40;  }  absRrehFin { shift.x = -40; advance.x = aw + -40;  }   /  ANY  _  _  _  _  ;


49 - RULE 9.17, SchMain.gdl(439):  absAlef  cAnyMarks  cAnyMarks  absRreh { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  ;


50 - RULE 9.23, SchMain.gdl(442):  *GC20*  cAnyMarks  *GC21*  absNameMarker { shift.y = 220;  }   /  ANY  _  _  _  _  ;


51 - RULE 9.29, SchMain.gdl(447):  *GC22*  cDiaDigitAbove  *GC23*  absNameMarker { shift.x = 275;  }   /  ANY  _  _  _  _  ;


52 - RULE 9.43, SchMain.gdl(474):  cBehLikeIniMed  cAnyMarks  cAnyMarks  absRehBarFin { shift.x = 50; advance.x = aw + 50;  }   /  ANY  _  _  _  _  ;


53 - RULE 9.48, SchMain.gdl(475):  cPehLikeIniMed  cAnyMarks  cAnyMarks  absRehBarFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  ;


54 - RULE 9.70, SchMain.gdl(478):  *GC27*  cAnyMarks  cMark2Above  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  ;


55 - RULE 9.74, SchMain.gdl(478):  *GC27*  cMark2Above  cAnyMarks  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  _  ;


56 - RULE 9.78, SchMain.gdl(481):  *GC28*  cAnyMarks  cAnyMarks  cKehehLikeFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  _  ;


57 - RULE 9.4, SchMain.gdl(427):  cKafLikeIniMed  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  absRnoonMed { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  ;


58 - RULE 9.9, SchMain.gdl(430):  absFarsiYehIni  absAutoKashida { shift.x = -30; advance.x = aw + -30;  }  *GC18* { shift.x = -30; advance.x = aw + -30;  }   /  ANY  _  _  _  ;


59 - RULE 9.14, SchMain.gdl(433):  *GC19*  absAutoKashida { shift.x = -40; advance.x = aw + -40;  }  absRrehFin { shift.x = -40; advance.x = aw + -40;  }   /  ANY  _  _  _  ;


60 - RULE 9.18, SchMain.gdl(439):  absAlef  cAnyMarks  absRreh { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  ;


61 - RULE 9.24, SchMain.gdl(442):  *GC20*  *GC21*  absNameMarker { shift.y = 220;  }   /  ANY  _  _  _  ;


62 - RULE 9.30, SchMain.gdl(452):  cNoonGhunna  *GC25* { shift.y = -75;  }   /  *GC24*  _  _  ;


63 - RULE 9.32, SchMain.gdl(458):  if (kasraTcheh == 2) cBehLikeIniMed  absKasra { shift.x = -60; shift.y = 125;  }  cTchehLikeFin   /  ANY  _  _  _  ; endif; 


64 - RULE 9.33, SchMain.gdl(459):  if (kasraTcheh == 2) cBehLikeIniMed  absKasratan { shift.x = -100; shift.y = 30;  }  cTchehLikeFin   /  ANY  _  _  _  ; endif; 


65 - RULE 9.34, SchMain.gdl(462):  if (kasraTcheh == 1) cBehLikeIniMed  absKasra { shift.x = -40; shift.y = -200;  }  cTchehLikeFin   /  ANY  _  _  _  ; endif; 


66 - RULE 9.35, SchMain.gdl(463):  if (kasraTcheh == 1) cBehLikeIniMed  absKasratan { shift.x = -60; shift.y = -130;  }  cTchehLikeFin   /  ANY  _  _  _  ; endif; 


67 - RULE 9.36, SchMain.gdl(465):  cPehLikeIniMed  absKasra { shift.y = -50;  }  cTchehLikeFin   /  ANY  _  _  _  ;


68 - RULE 9.37, SchMain.gdl(466):  cPehLikeIniMed  absKasratan { shift.x = -50;  }  cTchehLikeFin   /  ANY  _  _  _  ;


69 - RULE 9.38, SchMain.gdl(467):  cTehLikeIniMed  absKasratan { shift.x = -80;  }  cTchehLikeFin   /  ANY  _  _  _  ;


70 - RULE 9.39, SchMain.gdl(470):  absAlef  absMaddahAbove { shift.x = -130;  }  absGaf { shift.x = 30; advance.x = aw + 30;  }   /  ANY  _  _  _  ;


71 - RULE 9.40, SchMain.gdl(471):  absAlef  absMaddahAbove { shift.x = -120;  }  absGafIni { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  ;


72 - RULE 9.44, SchMain.gdl(474):  cBehLikeIniMed  cAnyMarks  absRehBarFin { shift.x = 50; advance.x = aw + 50;  }   /  ANY  _  _  _  ;


73 - RULE 9.49, SchMain.gdl(475):  cPehLikeIniMed  cAnyMarks  absRehBarFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  ;


74 - RULE 9.75, SchMain.gdl(478):  *GC27*  cMark2Above  absJehRetro1Fin { shift.x = 65; advance.x = aw + 65;  }   /  ANY  _  _  _  ;


75 - RULE 9.79, SchMain.gdl(481):  *GC28*  cAnyMarks  cKehehLikeFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  _  ;


76 - RULE 9.19, SchMain.gdl(439):  absAlef  absRreh { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  ;


77 - RULE 9.31, SchMain.gdl(454):  cNoonGhunna  *GC26* { shift.y = -150;  }   /  ANY  _  _  ;


78 - RULE 9.45, SchMain.gdl(474):  cBehLikeIniMed  absRehBarFin { shift.x = 50; advance.x = aw + 50;  }   /  ANY  _  _  ;


79 - RULE 9.50, SchMain.gdl(475):  cPehLikeIniMed  absRehBarFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  ;


80 - RULE 9.80, SchMain.gdl(481):  *GC28*  cKehehLikeFin { shift.x = 70; advance.x = aw + 70;  }   /  ANY  _  _  ;

