GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   diaB.y = -210 (0xff2e)
   alef.x = 342 (0x0156)
   alef.y = 740 (0x02e4)


0x017f  (383)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 1162 (0x048a)
   above.y = 785 (0x0311)
   below.x = 1104 (0x0450)
   below.y = -6 (0xfffa)
   diaA.x = 480 (0x01e0)
   diaA.y = 900 (0x0384)
   diaB.x = 600 (0x0258)
   diaB.y = -210 (0xff2e)
   alef.x = 342 (0x0156)
   alef.y = 740 (0x02e4)


0x0180  (384)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 480 (0x01e0)
   diaA.y = 900 (0x0384)
   diaB.x = 600 (0x0258)
   diaB.y = -210 (0xff2e)
   alef.x = 342 (0x0156)
   alef.y = 740 (0x02e4)


0x0181  (385)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 479 (0x01df)
   diaA.y = 921 (0x0399)
   diaB.x = 602 (0x025a)
   diaB.y = -209 (0xff2f)
   alef.x = 342 (0x0156)
   alef.y = 740 (0x02e4)


0x0182  (386)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 480 (0x01e0)
   diaA.y = 900 (0x0384)
   diaB.x = 600 (0x0258)
   diaB.y = -210 (0xff2e)
   alef.x = 342 (0x0156)
   alef.y = 740 (0x02e4)


0x0183  (387)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 480 (0x01e0)
   diaA.y = 900 (0x0384)
   diaB.x = 581 (0x0245)
   diaB.y = -329 (0xfeb7)
   alef.x = 342 (0x0156)
   alef.y = 740 (0x02e4)


0x0184  (388)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 480 (0x01e0)
   diaA.y = 900 (0x0384)
   diaB.x = 600 (0x0258)
   diaB.y = -210 (0xff2e)
   alef.x = 342 (0x0156)
   alef.y = 740 (0x02e4)


0x0185  (389)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 480 (0x01e0)
   diaA.y = 900 (0x0384)
   diaB.x = 600 (0x0258)
   diaB.y = -210 (0xff2e)
   alef.x = 342 (0x0156)
   alef.y = 740 (0x02e4)


0x0186  (390)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 480 (0x01e0)
   diaA.y = 900 (0x0384)
   diaB.x = 594 (0x0252)
   diaB.y = -252 (0xff04)
   alef.x = 342 (0x0156)
   alef.y = 740 (0x02e4)


0x0187  (391)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 762 (0x02fa)
   above.y = 717 (0x02cd)
   below.x = 762 (0x02fa)
   below.y = -166 (0xff5a)
   diaA.x = 405 (0x0195)
   diaA.y = 795 (0x031b)
   diaB.x = 400 (0x0190)
   diaB.y = -300 (0xfed4)


0x0188  (392)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 330 (0x014a)
   diaA.y = 1020 (0x03fc)
   diaB.x = 400 (0x0190)
   diaB.y = -300 (0xfed4)


0x0189  (393)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 330 (0x014a)
   diaA.y = 1020 (0x03fc)
   diaB.x = 400 (0x0190)
   diaB.y = -300 (0xfed4)


0x018a  (394)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 330 (0x014a)
   diaA.y = 1020 (0x03fc)
   diaB.x = 400 (0x0190)
   diaB.y = -300 (0xfed4)


0x018b  (395)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 662 (0x0296)
   above.y = 1136 (0x0470)
   below.x = 662 (0x0296)
   below.y = -65 (0xffbf)
   diaA.x = 315 (0x013b)
   diaA.y = 1155 (0x0483)
   diaB.x = 400 (0x0190)
   diaB.y = -210 (0xff2e)
   alef.x = 161 (0x00a1)
   alef.y = 961 (0x03c1)


0x018c  (396)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 303 (0x012f)
   diaA.y = 1141 (0x0475)
   diaB.x = 400 (0x0190)
   diaB.y = -210 (0xff2e)
   alef.x = 161 (0x00a1)
   alef.y = 961 (0x03c1)


0x018d  (397)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 256 (0x0100)
   diaA.y = 1372 (0x055c)
   diaB.x = 400 (0x0190)
   diaB.y = -210 (0xff2e)
   alef.x = 161 (0x00a1)
   alef.y = 961 (0x03c1)


0x018e  (398)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 315 (0x013b)
   diaA.y = 1100 (0x044c)
   diaB.x = 414 (0x019e)
   diaB.y = -513 (0xfdff)
   alef.x = 161 (0x00a1)
   alef.y = 961 (0x03c1)


0x018f  (399)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 805 (0x0325)
   above.y = 691 (0x02b3)
   below.x = 811 (0x032b)
   below.y = -185 (0xff47)
   diaA.x = 510 (0x01fe)
   diaA.y = 800 (0x0320)
   diaB.x = 585 (0x0249)
   diaB.y = -299 (0xfed5)
   alef.x = 241 (0x00f1)
   alef.y = 684 (0x02ac)
   ring.x = 1212 (0x04bc)
   ring.y = 752 (0x02f0)


0x0190  (400)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 510 (0x01fe)
   diaA.y = 800 (0x0320)
   diaB.x = 585 (0x0249)
   diaB.y = -299 (0xfed5)
   alef.x = 241 (0x00f1)
   alef.y = 684 (0x02ac)


0x0191  (401)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 457 (0x01c9)
   diaA.y = 795 (0x031b)
   diaB.x = 585 (0x0249)
   diaB.y = -299 (0xfed5)
   alef.x = 241 (0x00f1)
   alef.y = 684 (0x02ac)


0x0192  (402)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 457 (0x01c9)
   diaA.y = 795 (0x031b)
   diaB.x = 585 (0x0249)
   diaB.y = -299 (0xfed5)
   alef.x = 241 (0x00f1)
   alef.y = 684 (0x02ac)


0x0193  (403)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 330 (0x014a)
   diaA.y = 1200 (0x04b0)
   diaB.x = 585 (0x0249)
   diaB.y = -299 (0xfed5)
   alef.x = 241 (0x00f1)
   alef.y = 684 (0x02ac)


0x0194  (404)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 457 (0x01c9)
   diaA.y = 795 (0x031b)
   diaB.x = 400 (0x0190)
   diaB.y = -400 (0xfe70)
   alef.x = 241 (0x00f1)
   alef.y = 684 (0x02ac)


0x0195  (405)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 457 (0x01c9)
   diaA.y = 795 (0x031b)
   diaB.x = 400 (0x0190)
   diaB.y = -400 (0xfe70)
   alef.x = 241 (0x00f1)
   alef.y = 684 (0x02ac)


0x0196  (406)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 315 (0x013b)
   diaA.y = 1200 (0x04b0)
   diaB.x = 585 (0x0249)
   diaB.y = -299 (0xfed5)
   alef.x = 241 (0x00f1)
   alef.y = 684 (0x02ac)


0x0197  (407)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 436 (0x01b4)
   diaA.y = 906 (0x038a)
   diaB.x = 581 (0x0245)
   diaB.y = -299 (0xfed5)
   alef.x = 241 (0x00f1)
   alef.y = 684 (0x02ac)


0x0198  (408)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 389 (0x0185)
   diaA.y = 961 (0x03c1)
   diaB.x = 585 (0x0249)
   diaB.y = -299 (0xfed5)
   alef.x = 241 (0x00f1)
   alef.y = 684 (0x02ac)


0x0199  (409)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 510 (0x01fe)
   diaA.y = 800 (0x0320)
   diaB.x = 346 (0x015a)
   diaB.y = -406 (0xfe6a)
   alef.x = 241 (0x00f1)
   alef.y = 684 (0x02ac)


0x019a  (410)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 390 (0x0186)
   diaA.y = 1000 (0x03e8)
   diaB.x = 600 (0x0258)
   diaB.y = -210 (0xff2e)


0x019b  (411)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 597 (0x0255)
   above.y = 1143 (0x0477)
   below.x = 668 (0x029c)
   below.y = -236 (0xff14)
   diaA.x = 300 (0x012c)
   diaA.y = 900 (0x0384)
   diaB.x = 400 (0x0190)
   diaB.y = -330 (0xfeb6)
   alef.x = 460 (0x01cc)
   alef.y = 800 (0x0320)
   through.x = 648 (0x0288)
   through.y = 691 (0x02b3)


0x019c  (412)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 538 (0x021a)
   diaA.y = 1572 (0x0624)
   diaB.x = 400 (0x0190)
   diaB.y = -330 (0xfeb6)
   alef.x = 460 (0x01cc)
   alef.y = 700 (0x02bc)


0x019d  (413)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 453 (0x01c5)
   diaA.y = 1470 (0x05be)
   diaB.x = 400 (0x0190)
   diaB.y = -330 (0xfeb6)
   alef.x = 460 (0x01cc)
   alef.y = 650 (0x028a)


0x019e  (414)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 390 (0x0186)
   diaA.y = 1620 (0x0654)
   diaB.x = 400 (0x0190)
   diaB.y = -330 (0xfeb6)
   alef.x = 460 (0x01cc)
   alef.y = 650 (0x028a)


0x019f  (415)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 315 (0x013b)
   diaA.y = 900 (0x0384)
   diaB.x = 250 (0x00fa)
   diaB.y = -500 (0xfe0c)
   alef.x = 460 (0x01cc)
   alef.y = 800 (0x0320)


0x01a0  (416)
   breakweight = 30 (0x001e)
   diaA.x = 436 (0x01b4)
   diaA.y = 1769 (0x06e9)
   diaB.x = 400 (0x0190)
   diaB.y = -330 (0xfeb6)
   alef.x = 460 (0x01cc)
   alef.y = 540 (0x021c)


0x01a1  (417)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 300 (0x012c)
   diaA.y = 1140 (0x0474)
   diaB.x = 400 (0x0190)
   diaB.y = -330 (0xfeb6)
   alef.x = 460 (0x01cc)
   alef.y = 915 (0x0393)


0x01a2  (418)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 297 (0x0129)
   above.y = 546 (0x0222)
   below.x = 339 (0x0153)
   below.y = 73 (0x0049)
   diaA.x = 192 (0x00c0)
   diaA.y = 837 (0x0345)
   diaB.x = 165 (0x00a5)
   diaB.y = -660 (0xfd6c)


0x01a3  (419)
   breakweight = 30 (0x001e)
   above.x = 600 (0x0258)
   above.y = 552 (0x0228)
   below.x = 600 (0x0258)
   below.y = -100 (0xff9c)
   diaA.x = 500 (0x01f4)
   diaA.y = 700 (0x02bc)
   diaB.x = 400 (0x0190)
   diaB.y = -200 (0xff38)


0x01a4  (420)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 188 (0x00bc)
   diaA.y = 1034 (0x040a)
   diaB.x = 165 (0x00a5)
   diaB.y = -660 (0xfd6c)


0x01a5  (421)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 188 (0x00bc)
   diaA.y = 850 (0x0352)
   diaB.x = 165 (0x00a5)
   diaB.y = -660 (0xfd6c)


0x01a6  (422)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 251 (0x00fb)
   diaA.y = 999 (0x03e7)
   diaB.x = 400 (0x0190)
   diaB.y = -210 (0xff2e)


0x01a7  (423)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 299 (0x012b)
   diaA.y = 999 (0x03e7)
   diaB.x = 406 (0x0196)
   diaB.y = -487 (0xfe19)


0x01a8  (424)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 407 (0x0197)
   above.y = 591 (0x024f)
   below.x = 426 (0x01aa)
   below.y = -136 (0xff78)
   diaA.x = 300 (0x012c)
   diaA.y = 870 (0x0366)
   diaB.x = 400 (0x0190)
   diaB.y = -210 (0xff2e)
   ring.x = 437 (0x01b5)
   ring.y = -13 (0xfff3)


0x01a9  (425)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 270 (0x010e)
   diaA.y = 1365 (0x0555)
   diaB.x = 400 (0x0190)
   diaB.y = -210 (0xff2e)
   alef.x = 161 (0x00a1)
   alef.y = 924 (0x039c)


0x01aa  (426)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 299 (0x012b)
   diaA.y = 999 (0x03e7)
   diaB.x = 397 (0x018d)
   diaB.y = -397 (0xfe73)


0x01ab  (427)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 285 (0x011d)
   diaA.y = 1245 (0x04dd)
   diaB.x = 400 (0x0190)
   diaB.y = -210 (0xff2e)


0x01ac  (428)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 299 (0x012b)
   diaA.y = 999 (0x03e7)
   diaB.x = 400 (0x0190)
   diaB.y = -500 (0xfe0c)


0x01ad  (429)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 286 (0x011e)
   diaA.y = 1478 (0x05c6)
   diaB.x = 350 (0x015e)
   diaB.y = -210 (0xff2e)
   alef.x = 161 (0x00a1)
   alef.y = 1188 (0x04a4)


0x01ae  (430)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 360 (0x0168)
   diaA.y = 1275 (0x04fb)
   diaB.x = 350 (0x015e)
   diaB.y = -210 (0xff2e)


0x01af  (431)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 347 (0x015b)
   above.y = 652 (0x028c)
   below.x = 347 (0x015b)
   below.y = -17 (0xffef)
   diaA.x = 360 (0x0168)
   diaA.y = 855 (0x0357)
   diaB.x = 300 (0x012c)
   diaB.y = -195 (0xff3d)


0x01b0  (432)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 330 (0x014a)
   diaA.y = 1070 (0x042e)
   diaB.x = 340 (0x0154)
   diaB.y = -195 (0xff3d)


0x01b1  (433)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 261 (0x0105)
   diaA.y = 769 (0x0301)
   diaB.x = 200 (0x00c8)
   diaB.y = -180 (0xff4c)


0x01b2  (434)
   breakweight = 30 (0x001e)
   diaA.x = 360 (0x0168)
   diaA.y = 855 (0x0357)
   diaB.x = 300 (0x012c)
   diaB.y = -195 (0xff3d)


0x01b3  (435)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 256 (0x0100)
   above.y = 560 (0x0230)
   below.x = 256 (0x0100)
   below.y = -60 (0xffc4)
   diaA.x = 261 (0x0105)
   diaA.y = 769 (0x0301)
   diaB.x = 200 (0x00c8)
   diaB.y = -180 (0xff4c)


0x01b4  (436)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 210 (0x00d2)
   diaA.y = 1000 (0x03e8)
   diaB.x = 200 (0x00c8)
   diaB.y = -180 (0xff4c)


0x01b5  (437)
   breakweight = 30 (0x001e)
   directionality = 3
   component.base = 29 (0x001d)
   component.hamza = 33 (0x0021)
   component.base.top = 576 (0x0240)
   component.base.bottom = -10 (0xfff6)
   component.base.right = 502 (0x01f6)
   component.hamza.top = 929 (0x03a1)
   component.hamza.bottom = 576 (0x0240)
   component.hamza.right = 502 (0x01f6)
   diaA.x = 209 (0x00d1)
   diaA.y = 1128 (0x0468)
   diaB.x = 200 (0x00c8)
   diaB.y = -180 (0xff4c)


0x01b6  (438)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 261 (0x0105)
   diaA.y = 769 (0x0301)
   diaB.x = 200 (0x00c8)
   diaB.y = -195 (0xff3d)


0x01b7  (439)
   breakweight = 30 (0x001e)
   directionality = 3
   component.base = 29 (0x001d)
   component.hamza = 33 (0x0021)
   component.base.top = 576 (0x0240)
   component.base.bottom = -10 (0xfff6)
   component.base.right = 502 (0x01f6)
   component.hamza.top = 929 (0x03a1)
   component.hamza.bottom = 576 (0x0240)
   component.hamza.right = 502 (0x01f6)
   diaA.x = 218 (0x00da)
   diaA.y = 1132 (0x046c)
   diaB.x = 200 (0x00c8)
   diaB.y = -180 (0xff4c)


0x01b8  (440)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 210 (0x00d2)
   diaA.y = 1000 (0x03e8)
   diaB.x = 200 (0x00c8)
   diaB.y = -180 (0xff4c)


0x01b9  (441)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 260 (0x0104)
   above.y = 472 (0x01d8)
   below.x = 265 (0x0109)
   below.y = -155 (0xff65)
   diaA.x = 210 (0x00d2)
   diaA.y = 540 (0x021c)
   diaB.x = 210 (0x00d2)
   diaB.y = -180 (0xff4c)


0x01ba  (442)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 210 (0x00d2)
   diaA.y = 540 (0x021c)
   diaB.x = 244 (0x00f4)
   diaB.y = -649 (0xfd77)


0x01bb  (443)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 500 (0x01f4)
   diaA.y = 700 (0x02bc)
   diaB.x = 512 (0x0200)
   diaB.y = -547 (0xfddd)


0x01bc  (444)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 150 (0x0096)
   diaA.y = 790 (0x0316)
   diaB.x = 111 (0x006f)
   diaB.y = -188 (0xff44)


0x01bd  (445)
   breakweight = 30 (0x001e)
   above.x = 691 (0x02b3)
   above.y = 1195 (0x04ab)
   below.x = 651 (0x028b)
   below.y = -58 (0xffc6)
   through.x = 703 (0x02bf)
   through.y = 777 (0x0309)
   above2.x = 46 (0x002e)
   above2.y = 1185 (0x04a1)
   alef1.x = 600 (0x0258)
   alef1.y = 825 (0x0339)
   alef2.y = 1155 (0x0483)
   below2.x = 446 (0x01be)
   below2.y = -57 (0xffc7)
   dia2B1.x = 600 (0x0258)
   dia2B1.y = -100 (0xff9c)
   dia2B2.x = 350 (0x015e)
   dia2B2.y = -135 (0xff79)
   diaA1.x = 714 (0x02ca)
   diaA1.y = 1278 (0x04fe)
   diaA2.y = 1218 (0x04c2)
   diaB1.x = 600 (0x0258)
   diaB1.y = -100 (0xff9c)
   diaB2.x = 420 (0x01a4)
   diaB2.y = -100 (0xff9c)


0x01be  (446)
   breakweight = 30 (0x001e)
   alef1.x = 600 (0x0258)
   alef1.y = 825 (0x0339)
   alef2.y = 1155 (0x0483)
   dia2B1.x = 600 (0x0258)
   dia2B1.y = -100 (0xff9c)
   dia2B2.x = 350 (0x015e)
   dia2B2.y = -135 (0xff79)
   diaA1.x = 667 (0x029b)
   diaA1.y = 1594 (0x063a)
   diaA2.y = 1218 (0x04c2)
   diaB1.x = 600 (0x0258)
   diaB1.y = -100 (0xff9c)
   diaB2.x = 420 (0x01a4)
   diaB2.y = -100 (0xff9c)


0x01bf  (447)
   breakweight = 30 (0x001e)
   alef1.x = 600 (0x0258)
   alef1.y = 825 (0x0339)
   alef2.y = 1155 (0x0483)
   dia2B1.x = 600 (0x0258)
   dia2B1.y = -100 (0xff9c)
   dia2B2.x = 350 (0x015e)
   dia2B2.y = -135 (0xff79)
   diaA1.x = 658 (0x0292)
   diaA1.y = 1560 (0x0618)
   diaA2.y = 1218 (0x04c2)
   diaB1.x = 600 (0x0258)
   diaB1.y = -100 (0xff9c)
   diaB2.x = 420 (0x01a4)
   diaB2.y = -100 (0xff9c)


0x01c0  (448)
   breakweight = 30 (0x001e)
   alef1.x = 600 (0x0258)
   alef1.y = 825 (0x0339)
   alef2.y = 1155 (0x0483)
   dia2B1.x = 600 (0x0258)
   dia2B1.y = -100 (0xff9c)
   dia2B2.x = 350 (0x015e)
   dia2B2.y = -135 (0xff79)
   diaA1.x = 615 (0x0267)
   diaA1.y = 1722 (0x06ba)
   diaA2.y = 1218 (0x04c2)
   diaB1.x = 600 (0x0258)
   diaB1.y = -100 (0xff9c)
   diaB2.x = 420 (0x01a4)
   diaB2.y = -100 (0xff9c)


0x01c1  (449)
   breakweight = 30 (0x001e)
   alef1.x = 600 (0x0258)
   alef1.y = 825 (0x0339)
   alef2.y = 1155 (0x0483)
   dia2B1.x = 628 (0x0274)
   dia2B1.y = -555 (0xfdd5)
   dia2B2.x = 256 (0x0100)
   dia2B2.y = -145 (0xff6f)
   diaA1.x = 714 (0x02ca)
   diaA1.y = 1278 (0x04fe)
   diaA2.y = 1218 (0x04c2)
   diaB1.x = 628 (0x0274)
   diaB1.y = -555 (0xfdd5)
   diaB2.x = 256 (0x0100)
   diaB2.y = -145 (0xff6f)


0x01c2  (450)
   breakweight = 30 (0x001e)
   alef1.x = 480 (0x01e0)
   alef1.y = 1455 (0x05af)
   alef2.y = 1155 (0x0483)
   dia2B1.x = 600 (0x0258)
   dia2B1.y = -100 (0xff9c)
   dia2B2.x = 350 (0x015e)
   dia2B2.y = -135 (0xff79)
   diaA1.x = 585 (0x0249)
   diaA1.y = 1786 (0x06fa)
   diaA2.y = 1218 (0x04c2)
   diaB1.x = 600 (0x0258)
   diaB1.y = -100 (0xff9c)
   diaB2.x = 420 (0x01a4)
   diaB2.y = -100 (0xff9c)


0x01c3  (451)
   breakweight = 30 (0x001e)
   alef1.x = 540 (0x021c)
   alef1.y = 930 (0x03a2)
   alef2.y = 1155 (0x0483)
   dia2B1.x = 600 (0x0258)
   dia2B1.y = -100 (0xff9c)
   dia2B2.x = 350 (0x015e)
   dia2B2.y = -135 (0xff79)
   diaA1.x = 714 (0x02ca)
   diaA1.y = 1278 (0x04fe)
   diaA2.y = 1218 (0x04c2)
   diaB1.x = 600 (0x0258)
   diaB1.y = -100 (0xff9c)
   diaB2.x = 420 (0x01a4)
   diaB2.y = -100 (0xff9c)


0x01c4  (452)
   breakweight = 30 (0x001e)
   diaA.x = 100 (0x0064)
   diaA.y = 1395 (0x0573)
   diaB.x = 179 (0x00b3)
   diaB.y = -179 (0xff4d)


0x01c5  (453)
   breakweight = 30 (0x001e)
   diaA.x = 90 (0x005a)
   diaA.y = 1445 (0x05a5)
   diaB.x = 179 (0x00b3)
   diaB.y = -179 (0xff4d)


0x01c6  (454)
   breakweight = 30 (0x001e)
   diaA.x = 100 (0x0064)
   diaA.y = 1175 (0x0497)
   diaB.x = 192 (0x00c0)
   diaB.y = -491 (0xfe15)


0x01c7  (455)
   breakweight = 30 (0x001e)
   above.x = 136 (0x0088)
   above.y = 1043 (0x0413)
   below.x = 227 (0x00e3)
   below.y = -50 (0xffce)
   diaA.x = 105 (0x0069)
   diaA.y = 1175 (0x0497)
   diaB.x = 179 (0x00b3)
   diaB.y = -179 (0xff4d)
   diaDigitA.x = 105 (0x0069)
   diaDigitA.y = 1175 (0x0497)


0x01c8  (456)
   breakweight = 30 (0x001e)
   diaA.x = 60 (0x003c)
   diaA.y = 1485 (0x05cd)
   diaB.x = 179 (0x00b3)
   diaB.y = -179 (0xff4d)


0x01c9  (457)
   breakweight = 30 (0x001e)
   diaA.x = 75 (0x004b)
   diaA.y = 1185 (0x04a1)
   diaB.x = 158 (0x009e)
   diaB.y = -513 (0xfdff)


0x01ca  (458)
   breakweight = 30 (0x001e)
   diaA.x = 105 (0x0069)
   diaA.y = 1365 (0x0555)
   diaB.x = 179 (0x00b3)
   diaB.y = -179 (0xff4d)


0x01cb  (459)
   breakweight = 30 (0x001e)
   diaA.x = 135 (0x0087)
   diaA.y = 1370 (0x055a)
   diaB.x = 179 (0x00b3)
   diaB.y = -179 (0xff4d)


0x01cc  (460)
   breakweight = 30 (0x001e)
   component.base = 29 (0x001d)
   component.hamza = 33 (0x0021)
   component.base.top = 307 (0x0133)
   component.base.bottom = -457 (0xfe37)
   component.base.right = 573 (0x023d)
   component.hamza.top = 766 (0x02fe)
   component.hamza.bottom = 307 (0x0133)
   component.hamza.right = 573 (0x023d)
   diaA.x = 312 (0x0138)
   diaA.y = 880 (0x0370)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 141 (0x008d)
   alef.y = 684 (0x02ac)


0x01cd  (461)
   breakweight = 30 (0x001e)
   above.x = 375 (0x0177)
   above.y = 397 (0x018d)
   below.x = 375 (0x0177)
   below.y = -457 (0xfe37)
   diaA.x = 308 (0x0134)
   diaA.y = 684 (0x02ac)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   diaDigitA.x = 308 (0x0134)
   diaDigitA.y = 684 (0x02ac)
   alef.x = 141 (0x008d)
   alef.y = 684 (0x02ac)
   ring.x = 231 (0x00e7)
   ring.y = -42 (0xffd6)
   center.x = 383 (0x017f)
   center.y = -154 (0xff66)
   through.x = 383 (0x017f)
   through.y = -156 (0xff64)


0x01ce  (462)
   breakweight = 30 (0x001e)
   diaA.x = 269 (0x010d)
   diaA.y = 910 (0x038e)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 141 (0x008d)
   alef.y = 684 (0x02ac)


0x01cf  (463)
   breakweight = 30 (0x001e)
   diaA.x = 225 (0x00e1)
   diaA.y = 1000 (0x03e8)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)


0x01d0  (464)
   breakweight = 30 (0x001e)
   diaA.x = 308 (0x0134)
   diaA.y = 684 (0x02ac)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 141 (0x008d)
   alef.y = 684 (0x02ac)


0x01d1  (465)
   breakweight = 30 (0x001e)
   diaA.x = 308 (0x0134)
   diaA.y = 684 (0x02ac)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 141 (0x008d)
   alef.y = 684 (0x02ac)


0x01d2  (466)
   breakweight = 30 (0x001e)
   diaA.x = 308 (0x0134)
   diaA.y = 923 (0x039b)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 137 (0x0089)
   alef.y = 816 (0x0330)


0x01d3  (467)
   breakweight = 30 (0x001e)
   diaA.x = 303 (0x012f)
   diaA.y = 1038 (0x040e)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 141 (0x008d)
   alef.y = 684 (0x02ac)


0x01d4  (468)
   breakweight = 30 (0x001e)
   diaA.x = 303 (0x012f)
   diaA.y = 978 (0x03d2)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 141 (0x008d)
   alef.y = 684 (0x02ac)


0x01d5  (469)
   breakweight = 30 (0x001e)
   diaA.x = 308 (0x0134)
   diaA.y = 966 (0x03c6)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 141 (0x008d)
   alef.y = 780 (0x030c)


0x01d6  (470)
   breakweight = 30 (0x001e)
   diaA.x = 308 (0x0134)
   diaA.y = 936 (0x03a8)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 141 (0x008d)
   alef.y = 736 (0x02e0)


0x01d7  (471)
   breakweight = 30 (0x001e)
   diaA.x = 308 (0x0134)
   diaA.y = 1008 (0x03f0)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 137 (0x0089)
   alef.y = 764 (0x02fc)


0x01d8  (472)
   breakweight = 30 (0x001e)
   diaA.x = 303 (0x012f)
   diaA.y = 936 (0x03a8)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 141 (0x008d)
   alef.y = 684 (0x02ac)


0x01d9  (473)
   breakweight = 30 (0x001e)
   diaA.x = 303 (0x012f)
   diaA.y = 684 (0x02ac)
   diaB.x = 359 (0x0167)
   diaB.y = -765 (0xfd03)
