RULE PRECEDENCE


TABLE: substitution

PASS: 1

0 - RULE 1.0, SchMain.gdl(119):  cUnencodedChar  >  cUnencodedGlyph  ;
49 - RULE 10.17, SchMain.gdl(428):  absAlef  cAnyMarks  cAnyMarks  absRreh { shift.x=70; advance.x=...;  }   /  ANY  _  _  _  _  ;


50 - RULE 10.23, SchMain.gdl(431):  *GC12*  cAnyMarks  *GC13*  absNameMarker { shift.y=220;  }   /  ANY  _  _  _  _  ;


51 - RULE 10.29, SchMain.gdl(436):  *GC14*  cDiaDigitAbove  *GC15*  absNameMarker { shift.x=275;  }   /  ANY  _  _  _  _  ;


52 - RULE 10.43, SchMain.gdl(463):  cBehLikeIniMed  cAnyMarks  cAnyMarks  absRehBarFin { shift.x=50; advance.x=...;  }   /  ANY  _  _  _  _  ;


53 - RULE 10.48, SchMain.gdl(464):  cPehLikeIniMed  cAnyMarks  cAnyMarks  absRehBarFin { shift.x=70; advance.x=...;  }   /  ANY  _  _  _  _  ;


54 - RULE 10.70, SchMain.gdl(467):  *GC19*  cAnyMarks  cMark2Above  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  ;


55 - RULE 10.74, SchMain.gdl(467):  *GC19*  cMark2Above  cAnyMarks  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  _  ;


56 - RULE 10.78, SchMain.gdl(470):  *GC20*  cAnyMarks  cAnyMarks  cKehehLikeFin { shift.x=70; advance.x=...;  }   /  ANY  _  _  _  _  ;


57 - RULE 10.4, SchMain.gdl(416):  cKafLikeIniMed  absAutoKashida { shift.x=-30; advance.x=...;  }  absRnoonMed { shift.x=-30; advance.x=...;  }   /  ANY  _  _  _  ;


58 - RULE 10.9, SchMain.gdl(419):  absFarsiYehIni  absAutoKashida { shift.x=-30; advance.x=...;  }  *GC10* { shift.x=-30; advance.x=...;  }   /  ANY  _  _  _  ;


59 - RULE 10.14, SchMain.gdl(422):  *GC11*  absAutoKashida { shift.x=-40; advance.x=...;  }  absRrehFin { shift.x=-40; advance.x=...;  }   /  ANY  _  _  _  ;


60 - RULE 10.18, SchMain.gdl(428):  absAlef  cAnyMarks  absRreh { shift.x=70; advance.x=...;  }   /  ANY  _  _  _  ;


61 - RULE 10.24, SchMain.gdl(431):  *GC12*  *GC13*  absNameMarker { shift.y=220;  }   /  ANY  _  _  _  ;


62 - RULE 10.30, SchMain.gdl(441):  cNoonGhunna  *GC17* { shift.y=-75;  }   /  *GC16*  _  _  ;


63 - RULE 10.32, SchMain.gdl(447):  cBehLikeIniMed  absKasra { shift.x=-60; shift.y=125;  }  cTchehLikeFin   /  ANY  _  _  _  ;


64 - RULE 10.33, SchMain.gdl(448):  cBehLikeIniMed  absKasratan { shift.x=-100; shift.y=30;  }  cTchehLikeFin   /  ANY  _  _  _  ;


65 - RULE 10.34, SchMain.gdl(451):  cBehLikeIniMed  absKasra { shift.x=-40; shift.y=-200;  }  cTchehLikeFin   /  ANY  _  _  _  ;


66 - RULE 10.35, SchMain.gdl(452):  cBehLikeIniMed  absKasratan { shift.x=-60; shift.y=-130;  }  cTchehLikeFin   /  ANY  _  _  _  ;


67 - RULE 10.36, SchMain.gdl(454):  cPehLikeIniMed  absKasra { shift.y=-50;  }  cTchehLikeFin   /  ANY  _  _  _  ;


68 - RULE 10.37, SchMain.gdl(455):  cPehLikeIniMed  absKasratan { shift.x=-50;  }  cTchehLikeFin   /  ANY  _  _  _  ;


69 - RULE 10.38, SchMain.gdl(456):  cTehLikeIniMed  absKasratan { shift.x=-80;  }  cTchehLikeFin   /  ANY  _  _  _  ;


70 - RULE 10.39, SchMain.gdl(459):  absAlef  absMaddahAbove { shift.x=-130;  }  absGaf { shift.x=30; advance.x=...;  }   /  ANY  _  _  _  ;


71 - RULE 10.40, SchMain.gdl(460):  absAlef  absMaddahAbove { shift.x=-120;  }  absGafIni { shift.x=70; advance.x=...;  }   /  ANY  _  _  _  ;


72 - RULE 10.44, SchMain.gdl(463):  cBehLikeIniMed  cAnyMarks  absRehBarFin { shift.x=50; advance.x=...;  }   /  ANY  _  _  _  ;


73 - RULE 10.49, SchMain.gdl(464):  cPehLikeIniMed  cAnyMarks  absRehBarFin { shift.x=70; advance.x=...;  }   /  ANY  _  _  _  ;


74 - RULE 10.75, SchMain.gdl(467):  *GC19*  cMark2Above  absJehRetro1Fin { shift.x=65; advance.x=...;  }   /  ANY  _  _  _  ;


75 - RULE 10.79, SchMain.gdl(470):  *GC20*  cAnyMarks  cKehehLikeFin { shift.x=70; advance.x=...;  }   /  ANY  _  _  _  ;


76 - RULE 10.19, SchMain.gdl(428):  absAlef  absRreh { shift.x=70; advance.x=...;  }   /  ANY  _  _  ;


77 - RULE 10.31, SchMain.gdl(443):  cNoonGhunna  *GC18* { shift.y=-150;  }   /  ANY  _  _  ;


78 - RULE 10.45, SchMain.gdl(463):  cBehLikeIniMed  absRehBarFin { shift.x=50; advance.x=...;  }   /  ANY  _  _  ;


79 - RULE 10.50, SchMain.gdl(464):  cPehLikeIniMed  absRehBarFin { shift.x=70; advance.x=...;  }   /  ANY  _  _  ;


80 - RULE 10.80, SchMain.gdl(470):  *GC20*  cKehehLikeFin { shift.x=70; advance.x=...;  }   /  ANY  _  _  ;

