FINITE STATE MACHINES
   Matched=59,
   Success=59,

101: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=60,
   Success=60,

102: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=62,
   Success=62,

103: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=66,
   Success=66,

104: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=37,
   Success=37,

105: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=38,
   Success=38,

106: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=58,
   Success=58,

107: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=29,
   Success=29,

108: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=35,
   Success=35,

109: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=36,
   Success=36,

110: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=27,
   Success=27,

111: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=28,
   Success=28,

112: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=33,
   Success=33,

113: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=34,
   Success=34,

114: 10
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=25,
   Success=25,

115: 10
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=26,
   Success=26,

116: 10
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=31,
   Success=31,

117: 10
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=32,
   Success=32,

118: 11
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=23,
   Success=23,

119: 11
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=24,
   Success=24,

120: 11
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=30,
   Success=30,

121: 12
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=21,
   Success=21,

122: 12
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=22,
   Success=22,

123: 13
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=20,
   Success=20,

                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

RULE 2.0, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  g1039  cMedBase  cClusMed  cClusMed  cClusMed  cClusMed  g1031  _  ;

RULE 2.1, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  g1039  cMedBase  cClusMed  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.2, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  g1039  cMedBase  cClusMed  cClusMed  cClusMed  g1031  _  ;

RULE 2.3, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  g1039  cMedBase  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.4, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  g1039  cMedBase  cClusMed  cClusMed  g1031  _  ;

RULE 2.5, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  g1039  cMedBase  cClusMed  cClusMed  _  ;

RULE 2.6, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  g1039  cMedBase  cClusMed  g1031  _  ;

RULE 2.7, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  g1039  cMedBase  cClusMed  _  ;

RULE 2.8, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  g1039  cMedBase  g1031  _  ;

RULE 2.9, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  g1039  cMedBase  _  ;

RULE 2.10, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  cClusMed  cClusMed  cClusMed  cClusMed  g1031  _  ;

RULE 2.11, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  cClusMed  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.12, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  cClusMed  cClusMed  cClusMed  g1031  _  ;

RULE 2.13, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.14, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  cClusMed  cClusMed  g1031  _  ;

RULE 2.15, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  cClusMed  cClusMed  _  ;

RULE 2.16, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  cClusMed  g1031  _  ;

RULE 2.17, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  cClusMed  _  ;

RULE 2.18, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  g1031  _  ;

RULE 2.19, PadaukMain.gdl(462):  g1004  g103a  g1039  _  >  _  _  _  g1004_med:(2 3 4)   /  ANY  _  _  _  ^  *GC0*  _  ;

RULE 2.20, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  g1039  cMedBase  cClusMed  cClusMed  cClusMed  cClusMed  g1031  _  ;

RULE 2.21, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  g1039  cMedBase  cClusMed  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.22, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  g1039  cMedBase  cClusMed  cClusMed  cClusMed  g1031  _  ;

RULE 2.23, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  g1039  cMedBase  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.24, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  g1039  cMedBase  cClusMed  cClusMed  g1031  _  ;

RULE 2.25, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  g1039  cMedBase  cClusMed  cClusMed  _  ;

RULE 2.26, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  g1039  cMedBase  cClusMed  g1031  _  ;

RULE 2.27, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  g1039  cMedBase  cClusMed  _  ;

RULE 2.28, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  g1039  cMedBase  g1031  _  ;

RULE 2.29, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  g1039  cMedBase  _  ;

RULE 2.30, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  cClusMed  cClusMed  cClusMed  cClusMed  g1031  _  ;

RULE 2.31, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  cClusMed  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.32, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  cClusMed  cClusMed  cClusMed  g1031  _  ;

RULE 2.33, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.34, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  cClusMed  cClusMed  g1031  _  ;

RULE 2.35, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  cClusMed  cClusMed  _  ;

RULE 2.36, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  cClusMed  g1031  _  ;

RULE 2.37, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  cClusMed  _  ;

RULE 2.38, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  g1031  _  ;

RULE 2.39, PadaukMain.gdl(464):  g1004  g103a  g1039  cUVowelNga  >  _  _  _  cNgaUVowel:(2 3 4 5)   /  ANY  _  _  _  ^  *GC1*  _  ;

RULE 2.40, PadaukMain.gdl(466):  g1039  cMedBase  >  _  cMed   /  ANY  _  _  ;

RULE 2.41, PadaukMain.gdl(470):  g1039  g1010  g103d  >  g1010_103d_med:(2 3 4)  _  _   /  ANY  _  _  _  ;

RULE 2.42, PadaukMain.gdl(471):  g100b  g1039  g100b  >  g100b_100b:(2 3 4)  _  _   /  ANY  _  _  _  ;

RULE 2.43, PadaukMain.gdl(472):  g100b  g1039  g100c  >  g100b_100c:(2 3 4)  _  _   /  ANY  _  _  _  ;

RULE 2.44, PadaukMain.gdl(473):  g100d  g1039  g100d  >  g100d_100d:(2 3 4)  _  _   /  ANY  _  _  _  ;

RULE 2.45, PadaukMain.gdl(474):  g100e  g1039  g100d  >  g100d_100e:(2 3 4)  _  _   /  ANY  _  _  _  ;

RULE 2.46, PadaukMain.gdl(475):  g100f  g1039  g100b  >  g100f_100b:(2 3 4)  _  _   /  ANY  _  _  _  ;

RULE 2.47, PadaukMain.gdl(476):  g100f  g1039  g100d  >  g100f_100d:(2 3 4)  _  _   /  ANY  _  _  _  ;

RULE 2.48, PadaukMain.gdl(477):  g1014  g1039  g1010  g103c  >  g1014_1010_103c:(2 3 4 5)  _  _  _   /  ANY  _  _  _  _  ;

RULE 2.49, PadaukMain.gdl(478):  g1014  g1039  g1010  g103c  >  g1014_1010_103c:(2 3 4 5)  _  _  _   /  ANY  _  _  _  _  ;

RULE 2.50, PadaukMain.gdl(479):  g101e  g1039  g1010  g103c  >  g101e_1010_103c:(2 3 4 5)  _  _  _   /  ANY  _  _  _  _  ;

RULE 2.51, PadaukMain.gdl(480):  g103b  g103d  g103e  >  g103b_103d_103e:(2 3 4)  _  _   /  ANY  _  _  _  ;

RULE 2.52, PadaukMain.gdl(481):  g103b  g103e  >  g103b_103e:(2 3)  _   /  ANY  _  _  ;

RULE 2.53, PadaukMain.gdl(482):  g103c  g103d  g103e  >  @2  g103d_103e  _   /  ANY  _  _  _  ;

RULE 2.54, PadaukMain.gdl(483):  g103c  g103d  >  g103c_103d_narr:(2 3)  _   /  ANY  _  _  ;

RULE 2.55, PadaukMain.gdl(484):  g103d  g103e  >  g103d_103e_small:(2 3)  _   /  g103c  _  _  ;

RULE 2.56, PadaukMain.gdl(485):  g103d  g103e  >  g103d_103e:(2 3)  _   /  ANY  _  _  ;

RULE 2.57, PadaukMain.gdl(486):  g103b  g103d  >  g103b_103d:(2 3)  _   /  ANY  _  _  ;

RULE 2.58, PadaukMain.gdl(487):  g1039  cMedBase  g103c  g102f  >  _  cMed  @4  @7   /  ANY  _  _  _  g1031  cUVowel  _  ;

RULE 2.59, PadaukMain.gdl(487):  g1039  cMedBase  g103c  g102f  >  _  cMed  @4  @6   /  ANY  _  _  _  g1031  _  ;

RULE 2.60, PadaukMain.gdl(487):  g1039  cMedBase  g103c  g102f  >  _  cMed  @4  @6   /  ANY  _  _  _  cUVowel  _  ;

RULE 2.61, PadaukMain.gdl(487):  g1039  cMedBase  g103c  g102f  >  _  cMed  @4  @5   /  ANY  _  _  _  _  ;

RULE 2.62, PadaukMain.gdl(488):  g103c  g103e  g102f  >  @2  @3  @6   /  ANY  _  _  g1031  cUVowel  _  ;

RULE 2.63, PadaukMain.gdl(488):  g103c  g103e  g102f  >  @2  @3  @5   /  ANY  _  _  g1031  _  ;

RULE 2.64, PadaukMain.gdl(488):  g103c  g103e  g102f  >  @2  @3  @5   /  ANY  _  _  cUVowel  _  ;

RULE 2.65, PadaukMain.gdl(488):  g103c  g103e  g102f  >  @2  @3  @4   /  ANY  _  _  _  ;

RULE 2.66, PadaukMain.gdl(489):  g103c  g103e  g1030  >  @2  @3  @6   /  ANY  _  _  g1031  cUVowel  _  ;

RULE 2.67, PadaukMain.gdl(489):  g103c  g103e  g1030  >  @2  @3  @5   /  ANY  _  _  g1031  _  ;

RULE 2.68, PadaukMain.gdl(489):  g103c  g103e  g1030  >  @2  @3  @5   /  ANY  _  _  cUVowel  _  ;

RULE 2.69, PadaukMain.gdl(489):  g103c  g103e  g1030  >  @2  @3  @4   /  ANY  _  _  _  ;

RULE 2.70, PadaukMain.gdl(490):  g103c  g102f  >  g103c_102f_narr:(2 5)  _   /  ANY  _  g1031  cUVowel  _  ;

RULE 2.71, PadaukMain.gdl(490):  g103c  g102f  >  g103c_102f_narr:(2 4)  _   /  ANY  _  g1031  _  ;

RULE 2.72, PadaukMain.gdl(490):  g103c  g102f  >  g103c_102f_narr:(2 4)  _   /  ANY  _  cUVowel  _  ;

RULE 2.73, PadaukMain.gdl(490):  g103c  g102f  >  g103c_102f_narr:(2 3)  _   /  ANY  _  _  ;

RULE 2.74, PadaukMain.gdl(491):  g103e  g102f  >  g103e_102f:(2 5)  _   /  ANY  _  g1031  cUVowel  _  ;

RULE 2.75, PadaukMain.gdl(491):  g103e  g102f  >  g103e_102f:(2 4)  _   /  ANY  _  g1031  _  ;

RULE 2.76, PadaukMain.gdl(491):  g103e  g102f  >  g103e_102f:(2 4)  _   /  ANY  _  cUVowel  _  ;

RULE 2.77, PadaukMain.gdl(491):  g103e  g102f  >  g103e_102f:(2 3)  _   /  ANY  _  _  ;

RULE 2.78, PadaukMain.gdl(492):  g103e  g1030  >  g103e_1030:(2 4)  _   /  ANY  _  g1031  _  ;

RULE 2.79, PadaukMain.gdl(492):  g103e  g1030  >  g103e_1030:(2 3)  _   /  ANY  _  _  ;

RULE 2.80, PadaukMain.gdl(497):  g200c  >  _   /  ANY  _  ;

RULE 2.81, PadaukMain.gdl(498):  g200d  >  _   /  ANY  _  ;

RULE 2.82, PadaukMain.gdl(499):  g2060  >  _   /  ANY  _  ;



PASS: 3

Glyph ID => Column:
  0x0000..0x0069 => 0
  0x006a..0x006b => 1
  0x006c..0x006e => 0
  0x006f         => 1
  0x0070         => 0
  0x0071         => 1
  0x0072         => 0
  0x0073         => 1
  0x0074         => 0
  0x0075         => 1
  0x0076..0x0079 => 0
  0x007a         => 1
  0x007b         => 0
  0x007c         => 1
  0x007d         => 0
  0x007e         => 1
  0x007f         => 0
  0x0080         => 1
  0x0081         => 0
  0x0082         => 1
  0x0083         => 0
  0x0084         => 1
  0x0085         => 0
  0x0086         => 1
  0x0087..0x008a => 0
  0x008b         => 1
  0x008c         => 0
  0x008d         => 1
  0x008e..0x0090 => 0
  0x0091..0x0092 => 1
  0x0093..0x0095 => 0
  0x0096         => 1
  0x0097..0x0098 => 0
  0x0099         => 1
  0x009a         => 0
  0x009b         => 1
  0x009c         => 0
  0x009d         => 1
  0x009e         => 0
  0x009f         => 1
  0x00a0..0x00a3 => 0
  0x00a4         => 1
  0x00a5         => 0
  0x00a6         => 1
  0x00a7         => 0
  0x00a8         => 1
  0x00a9         => 0
  0x00aa         => 1
  0x00ab         => 0
  0x00ac         => 1
  0x00ad         => 0
  0x00ae         => 1
  0x00af..0x00b2 => 0
  0x00b3         => 1
  0x00b4..0x00c1 => 0
  0x00c2         => 1
  0x00c3         => 0
  0x00c4         => 1
  0x00c5..0x00c7 => 0
  0x00c8         => 1
  0x00c9..0x00ca => 0
  0x00cb..0x00cc => 1
  0x00cd..0x00d0 => 0
  0x00d1..0x00d2 => 1
  0x00d3..0x00d5 => 0
  0x00d6         => 1
  0x00d7         => 0
  0x00d8..0x00d9 => 1
  0x00da..0x00ec => 0
  0x00ed         => 2
  0x00ee..0x00fe => 0
  0x00ff         => 1
  0x0100         => 0
  0x0101         => 1
  0x0102         => 0
  0x0103         => 1
  0x0104         => 0
  0x0105         => 1
  0x0106..0x0108 => 0
  0x0109         => 1
  0x010a..0x0110 => 0
  0x0111..0x0112 => 3


Final Table:                 0     1     2     3
                          - - - - - - - - - - - - 
0: 0
                             2     1     2     2
   Matched=none
   Success=none

1: 1
                             4     4     3     0
   Matched=0,1,2,
   Success=none

2: 1
                             4     4     4     0
   Matched=1,2,
   Success=none

3: 2
                             5     5     5     0
   Matched=0,1,2,
   Success=none

4: 2
                             6     6     6     0
   Matched=1,2,
   Success=none

5: 3
                             0     0     0     0
   Matched=0,1,2,
   Success=0,1,2,

6: 3
                             0     0     0     0
   Matched=1,2,
   Success=1,2,

                          - - - - - - - - - - - - 

RULE 3.0, PadaukMain.gdl(534):  ANYGlyph  >  @3   /  cCons  g103a  ^  _ {...}  ;

RULE 3.1, PadaukMain.gdl(538):  _  >  g_circledash:2   /  ANY  ANYGlyph  _  ^  ANYGlyph {...}  ;

RULE 3.2, PadaukMain.gdl(539):  _  >  g_circledash:2   /  ANY  ANYGlyph {...}  _  ^  ANYGlyph {...}  ;



PASS: 4

Glyph ID => Column:
  0x0000..0x0069 => 0
  0x006a         => 1
  0x006b         => 2
  0x006c         => 3
  0x006d..0x006e => 0
  0x006f         => 1
  0x0070         => 4
  0x0071         => 1
  0x0072         => 4
  0x0073         => 2
  0x0074         => 3
  0x0075         => 1
  0x0076         => 5
  0x0077..0x0079 => 6
  0x007a         => 1
  0x007b         => 4
  0x007c         => 2
  0x007d         => 3
  0x007e         => 1
  0x007f         => 4
  0x0080         => 7
  0x0081         => 3
  0x0082         => 8
  0x0083         => 0
  0x0084         => 9
  0x0085         => 10
  0x0086         => 11
  0x0087..0x008a => 0
  0x008b         => 11
  0x008c         => 4
  0x008d         => 11
  0x008e         => 4
  0x008f..0x0090 => 0
  0x0091         => 1
  0x0092         => 2
  0x0093         => 3
  0x0094..0x0095 => 0
  0x0096         => 2
  0x0097         => 3
  0x0098         => 0
  0x0099         => 2
  0x009a         => 3
  0x009b         => 1
  0x009c         => 4
  0x009d         => 1
  0x009e         => 4
  0x009f         => 12
  0x00a0         => 13
  0x00a1         => 4
  0x00a2..0x00a3 => 0
  0x00a4         => 1
  0x00a5         => 4
  0x00a6         => 1
  0x00a7         => 4
  0x00a8         => 1
  0x00a9         => 4
  0x00aa         => 2
  0x00ab         => 3
  0x00ac         => 1
  0x00ad         => 4
  0x00ae         => 2
  0x00af         => 14
  0x00b0         => 15
  0x00b1         => 16
  0x00b2         => 17
  0x00b3         => 18
  0x00b4         => 10
  0x00b5         => 0
  0x00b6         => 19
  0x00b7         => 20
  0x00b8..0x00b9 => 21
  0x00ba         => 22
  0x00bb         => 23
  0x00bc         => 24
  0x00bd         => 23
  0x00be         => 22
  0x00bf         => 23
  0x00c0         => 24
  0x00c1         => 23
  0x00c2         => 2
  0x00c3         => 3
  0x00c4         => 1
  0x00c5         => 25
  0x00c6         => 26
  0x00c7         => 0
  0x00c8         => 2
  0x00c9         => 3
  0x00ca         => 0
  0x00cb..0x00cc => 2
  0x00cd         => 27
  0x00ce         => 0
  0x00cf..0x00d0 => 28
  0x00d1         => 7
  0x00d2         => 2
  0x00d3         => 3
  0x00d4..0x00d5 => 0
  0x00d6         => 29
  0x00d7         => 0
  0x00d8         => 1
  0x00d9         => 11
  0x00da..0x00dc => 0
  0x00dd         => 30
  0x00de         => 0
  0x00df         => 5
  0x00e0         => 0
  0x00e1         => 6
  0x00e2         => 31
  0x00e3         => 32
  0x00e4         => 33
  0x00e5         => 32
  0x00e6         => 34
  0x00e7         => 35
  0x00e8         => 6
  0x00e9         => 35
  0x00ea         => 36
  0x00eb..0x00ec => 0
  0x00ed         => 37
  0x00ee..0x00fe => 0
  0x00ff         => 38
  0x0100         => 4
  0x0101         => 38
  0x0102         => 3
  0x0103         => 1
  0x0104         => 4
  0x0105         => 38
  0x0106..0x0108 => 16
  0x0109         => 11
  0x010a..0x0112 => 0


Final Table:                 0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38
                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
0: 0
                             1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     2     2     2     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
   Matched=none
   Success=none

1: 1
                             3     4     4     3     3     3     3     3     3     3     4     3     4     4     3     3     3     3     4     5     5     5     6     6     6     3     3     3     3     3     3     3     3     3     3     3     3     3     3
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,
   Success=none

2: 1
                             3     7     7     3     3     3     3     3     3     3     7     3     7     7     3     3     3     3     7     5     5     5     6     6     6     3     3     3     3     3     3     3     3     3     3     3     3     3     3
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,
   Success=none

3: 2
                            11    10    10    11    11    11    11    11     9     9    10    11    10    10    11    11    11    11    10     8     8    11     8    11     8    11    11    11    11    11    11    11    11    11    11    11    11    11     9
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,65,66,67,68,69,71,72,73,74,75,76,77,78,79,80,81,82,83,85,86,
   Success=none

4: 2
                            11    10    10    11    11    12    12    11     9     9    10    11    10    10    11    11    11    11    10     8     8    11     8    11     8    11    11    11    11    11    11    11    11    11    11    12    11    12     9
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,64,65,66,67,68,69,71,72,73,74,75,76,77,78,79,80,81,82,83,85,86,
   Success=none

5: 2
                            11    14    14    11    11    11    11    16    13    13    15    16    14    15    11    11    11    11    14     8     8    11     8    11     8    11    11    11    11    16    11    11    11    11    11    11    11    11    13
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,63,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,
   Success=none

6: 2
                            11    17    17    11    11    11    11    16    13    13    18    16    17    18    11    11    11    11    17     8     8    11     8    11     8    11    11    11    11    16    11    11    11    11    11    11    11    11    13
