RULE PRECEDENCE


TABLE: substitution

PASS: 1

0 - RULE 1.0, CharisRules.gdh(264):  gFE20  gFE21  >  g0361:(3 10)  _   /  ANY  ANY  ^  _  cTakesUDia  cDia  cDia  cDia  cDia  cDia  _  ;
144 - RULE 1.115, CharisRules.gdh(522):  if (p_hook &amp;&amp; 1) cno_BowlHook  >  cBowlHook   /  ANY  ANY  _  ; endif; 


145 - RULE 1.116, CharisRules.gdh(524):  if (!(p_hook &amp;&amp; 1)) cBowlHook  >  cno_BowlHook   /  ANY  ANY  _  ; endif; 


146 - RULE 1.117, CharisRules.gdh(528):  if (rom &amp;&amp; 1) cno_CommaStyle  >  cCommaStyle   /  ANY  ANY  _  ; endif; 


147 - RULE 1.118, CharisRules.gdh(530):  if (!(rom &amp;&amp; 1)) cCommaStyle  >  cno_CommaStyle   /  ANY  ANY  _  ; endif; 


148 - RULE 1.119, CharisRules.gdh(534):  if (ezh &amp;&amp; 1) cno_RevSigmaStyle  >  cRevSigmaStyle   /  ANY  ANY  _  ; endif; 


149 - RULE 1.120, CharisRules.gdh(536):  if (!(ezh &amp;&amp; 1)) cRevSigmaStyle  >  cno_RevSigmaStyle   /  ANY  ANY  _  ; endif; 


150 - RULE 1.121, CharisRules.gdh(542):  if (apostrophe &amp;&amp; 1) cno_Lrg  >  cLrg   /  ANY  ANY  _  ; endif; 


151 - RULE 1.122, CharisRules.gdh(544):  if (!(apostrophe &amp;&amp; 1)) cLrg  >  cno_Lrg   /  ANY  ANY  _  ; endif; 


152 - RULE 1.123, CharisRules.gdh(548):  if (ou &amp;&amp; 1) cno_OpenTop  >  cOpenTop   /  ANY  ANY  _  ; endif; 


153 - RULE 1.124, CharisRules.gdh(550):  if (!(ou &amp;&amp; 1)) cOpenTop  >  cno_OpenTop   /  ANY  ANY  _  ; endif; 


154 - RULE 1.125, CharisRules.gdh(554):  if (emptyset &amp;&amp; 1) cno_SlashZero  >  cSlashZero   /  ANY  ANY  _  ; endif; 


155 - RULE 1.126, CharisRules.gdh(556):  if (!(emptyset &amp;&amp; 1)) cSlashZero  >  cno_SlashZero   /  ANY  ANY  _  ; endif; 


156 - RULE 1.127, CharisRules.gdh(560):  if (modlowcolon &amp;&amp; 1) gF1E9  >  gF1E9_wide   /  ANY  ANY  _  ; endif; 


157 - RULE 1.128, CharisRules.gdh(562):  if (!(modlowcolon &amp;&amp; 1)) gF1E9_wide  >  gF1E9   /  ANY  ANY  _  ; endif; 


158 - RULE 1.129, CharisRules.gdh(575):  if (cyrillic_shha &amp;&amp; 1) g04BB  >  g04BB_uCStyle   /  ANY  ANY  _  ; endif; 


159 - RULE 1.130, CharisRules.gdh(577):  if (!(cyrillic_shha &amp;&amp; 1)) g04BB_uCStyle  >  g04BB   /  ANY  ANY  _  ; endif; 


160 - RULE 1.131, CharisPitches.gdh(219):  if (supernum) cRightTone  >  cSupNum   /  ANY  ANY  _  ; endif; 


161 - RULE 1.132, CharisPitches.gdh(220):  if (supernum) cLeftTone  >  cSupNum   /  ANY  ANY  _  ; endif; 


162 - RULE 1.153, CharisPitches.gdh(609):  if (pitch9 &amp;&amp; 2) g_pitchSpace  >  g_noPitchSpace   /  ANY  ANY  _  ; endif; 


PASS: 2

0 - RULE 2.0, CharisRules.gdh(588):  cno_Dotless  >  cDotless   /  ANY  _  cnUDia  cnUDia  cnUDia  cnUDia  cUDia  ;


1 - RULE 2.5, CharisRules.gdh(590):  cSpecialDotted  _  >  g_i_dotless  cSpecialDottedDia$2:2   /  ANY  _  _  cnUDia  cnUDia  cnUDia  cnUDia  cUDia  ;


2 - RULE 2.1, CharisRules.gdh(588):  cno_Dotless  >  cDotless   /  ANY  _  cnUDia  cnUDia  cnUDia  cUDia  ;


3 - RULE 2.6, CharisRules.gdh(590):  cSpecialDotted  _  >  g_i_dotless  cSpecialDottedDia$2:2   /  ANY  _  _  cnUDia  cnUDia  cnUDia  cUDia  ;


4 - RULE 2.20, CharisPitches.gdh(644):  if (pitch9 &amp;&amp; 2) g9Pitch1  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch11  g9Pitch11  g9Pitch11  g9Pitch11 { user1 &amp;&amp; 0 }  ; endif; 


5 - RULE 2.24, CharisPitches.gdh(645):  if (pitch9 &amp;&amp; 2) g9Pitch2  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch22  g9Pitch22  g9Pitch22  g9Pitch22 { user1 &amp;&amp; 0 }  ; endif; 


6 - RULE 2.28, CharisPitches.gdh(646):  if (pitch9 &amp;&amp; 2) g9Pitch3  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch33  g9Pitch33  g9Pitch33  g9Pitch33 { user1 &amp;&amp; 0 }  ; endif; 


7 - RULE 2.32, CharisPitches.gdh(647):  if (pitch9 &amp;&amp; 2) g9Pitch4  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch44  g9Pitch44  g9Pitch44  g9Pitch44 { user1 &amp;&amp; 0 }  ; endif; 


8 - RULE 2.36, CharisPitches.gdh(648):  if (pitch9 &amp;&amp; 2) g9Pitch5  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch55  g9Pitch55  g9Pitch55  g9Pitch55 { user1 &amp;&amp; 0 }  ; endif; 


9 - RULE 2.40, CharisPitches.gdh(649):  if (pitch9 &amp;&amp; 2) g9Pitch6  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch66  g9Pitch66  g9Pitch66  g9Pitch66 { user1 &amp;&amp; 0 }  ; endif; 


10 - RULE 2.44, CharisPitches.gdh(650):  if (pitch9 &amp;&amp; 2) g9Pitch7  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch77  g9Pitch77  g9Pitch77  g9Pitch77 { user1 &amp;&amp; 0 }  ; endif; 


11 - RULE 2.48, CharisPitches.gdh(651):  if (pitch9 &amp;&amp; 2) g9Pitch8  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch88  g9Pitch88  g9Pitch88  g9Pitch88 { user1 &amp;&amp; 0 }  ; endif; 


12 - RULE 2.52, CharisPitches.gdh(652):  if (pitch9 &amp;&amp; 2) g9Pitch9  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch99  g9Pitch99  g9Pitch99  g9Pitch99 { user1 &amp;&amp; 0 }  ; endif; 


13 - RULE 2.2, CharisRules.gdh(588):  cno_Dotless  >  cDotless   /  ANY  _  cnUDia  cnUDia  cUDia  ;


14 - RULE 2.7, CharisRules.gdh(590):  cSpecialDotted  _  >  g_i_dotless  cSpecialDottedDia$2:2   /  ANY  _  _  cnUDia  cnUDia  cUDia  ;


15 - RULE 2.21, CharisPitches.gdh(644):  if (pitch9 &amp;&amp; 2) g9Pitch1  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch11  g9Pitch11  g9Pitch11 { user1 &amp;&amp; 0 }  ; endif; 


16 - RULE 2.25, CharisPitches.gdh(645):  if (pitch9 &amp;&amp; 2) g9Pitch2  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch22  g9Pitch22  g9Pitch22 { user1 &amp;&amp; 0 }  ; endif; 


17 - RULE 2.29, CharisPitches.gdh(646):  if (pitch9 &amp;&amp; 2) g9Pitch3  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch33  g9Pitch33  g9Pitch33 { user1 &amp;&amp; 0 }  ; endif; 


18 - RULE 2.33, CharisPitches.gdh(647):  if (pitch9 &amp;&amp; 2) g9Pitch4  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch44  g9Pitch44  g9Pitch44 { user1 &amp;&amp; 0 }  ; endif; 


19 - RULE 2.37, CharisPitches.gdh(648):  if (pitch9 &amp;&amp; 2) g9Pitch5  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch55  g9Pitch55  g9Pitch55 { user1 &amp;&amp; 0 }  ; endif; 


20 - RULE 2.41, CharisPitches.gdh(649):  if (pitch9 &amp;&amp; 2) g9Pitch6  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch66  g9Pitch66  g9Pitch66 { user1 &amp;&amp; 0 }  ; endif; 


21 - RULE 2.45, CharisPitches.gdh(650):  if (pitch9 &amp;&amp; 2) g9Pitch7  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch77  g9Pitch77  g9Pitch77 { user1 &amp;&amp; 0 }  ; endif; 


22 - RULE 2.49, CharisPitches.gdh(651):  if (pitch9 &amp;&amp; 2) g9Pitch8  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch88  g9Pitch88  g9Pitch88 { user1 &amp;&amp; 0 }  ; endif; 


23 - RULE 2.53, CharisPitches.gdh(652):  if (pitch9 &amp;&amp; 2) g9Pitch9  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch99  g9Pitch99  g9Pitch99 { user1 &amp;&amp; 0 }  ; endif; 


24 - RULE 2.3, CharisRules.gdh(588):  cno_Dotless  >  cDotless   /  ANY  _  cnUDia  cUDia  ;


25 - RULE 2.8, CharisRules.gdh(590):  cSpecialDotted  _  >  g_i_dotless  cSpecialDottedDia$2:2   /  ANY  _  _  cnUDia  cUDia  ;


26 - RULE 2.22, CharisPitches.gdh(644):  if (pitch9 &amp;&amp; 2) g9Pitch1  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch11  g9Pitch11 { user1 &amp;&amp; 0 }  ; endif; 


27 - RULE 2.26, CharisPitches.gdh(645):  if (pitch9 &amp;&amp; 2) g9Pitch2  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch22  g9Pitch22 { user1 &amp;&amp; 0 }  ; endif; 


28 - RULE 2.30, CharisPitches.gdh(646):  if (pitch9 &amp;&amp; 2) g9Pitch3  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch33  g9Pitch33 { user1 &amp;&amp; 0 }  ; endif; 


29 - RULE 2.34, CharisPitches.gdh(647):  if (pitch9 &amp;&amp; 2) g9Pitch4  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch44  g9Pitch44 { user1 &amp;&amp; 0 }  ; endif; 


30 - RULE 2.38, CharisPitches.gdh(648):  if (pitch9 &amp;&amp; 2) g9Pitch5  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch55  g9Pitch55 { user1 &amp;&amp; 0 }  ; endif; 


31 - RULE 2.42, CharisPitches.gdh(649):  if (pitch9 &amp;&amp; 2) g9Pitch6  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch66  g9Pitch66 { user1 &amp;&amp; 0 }  ; endif; 


32 - RULE 2.46, CharisPitches.gdh(650):  if (pitch9 &amp;&amp; 2) g9Pitch7  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch77  g9Pitch77 { user1 &amp;&amp; 0 }  ; endif; 


33 - RULE 2.50, CharisPitches.gdh(651):  if (pitch9 &amp;&amp; 2) g9Pitch8  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch88  g9Pitch88 { user1 &amp;&amp; 0 }  ; endif; 


34 - RULE 2.54, CharisPitches.gdh(652):  if (pitch9 &amp;&amp; 2) g9Pitch9  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch99  g9Pitch99 { user1 &amp;&amp; 0 }  ; endif; 


35 - RULE 2.4, CharisRules.gdh(588):  cno_Dotless  >  cDotless   /  ANY  _  cUDia  ;


36 - RULE 2.9, CharisRules.gdh(590):  cSpecialDotted  _  >  g_i_dotless  cSpecialDottedDia$2:2   /  ANY  _  _  cUDia  ;


37 - RULE 2.12, CharisRules.gdh(618):  cno_Sup  >  cSup   /  *GC7*  _  ;


38 - RULE 2.15, CharisPitches.gdh(286):  cLeftContourOrStaff { user2 = 1;  }   /  ANY  _ { user2 &amp;&amp; 0 }  cLeftContour { user2 &amp;&amp; 0 }  ;


39 - RULE 2.16, CharisPitches.gdh(289):  cLeftContour { user2 = 2;  }   /  ^  cLeftContourOrStaff { user2 &amp;&amp; 1 }  _ { user1 &amp;&amp; 1 }  ;


40 - RULE 2.17, CharisPitches.gdh(294):  cLeftStaff  _  >  @2  cLeftToneHoriz$2:2   /  ANY  _  _  cLeftContour { (user2 &amp;&amp; 2) &lt; (user1 &amp;&amp; 1) }  ;


41 - RULE 2.18, CharisPitches.gdh(296):  cLeftStaff_no  _  >  @2  cLeftToneHoriz$2:2   /  ANY  _  _  cLeftContour { (user2 &amp;&amp; 2) &lt; (user1 &amp;&amp; 1) }  ;


42 - RULE 2.23, CharisPitches.gdh(644):  if (pitch9 &amp;&amp; 2) g9Pitch1  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch11 { user1 &amp;&amp; 0 }  ; endif; 


43 - RULE 2.27, CharisPitches.gdh(645):  if (pitch9 &amp;&amp; 2) g9Pitch2  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch22 { user1 &amp;&amp; 0 }  ; endif; 


44 - RULE 2.31, CharisPitches.gdh(646):  if (pitch9 &amp;&amp; 2) g9Pitch3  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch33 { user1 &amp;&amp; 0 }  ; endif; 


45 - RULE 2.35, CharisPitches.gdh(647):  if (pitch9 &amp;&amp; 2) g9Pitch4  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch44 { user1 &amp;&amp; 0 }  ; endif; 


46 - RULE 2.39, CharisPitches.gdh(648):  if (pitch9 &amp;&amp; 2) g9Pitch5  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch55 { user1 &amp;&amp; 0 }  ; endif; 


47 - RULE 2.43, CharisPitches.gdh(649):  if (pitch9 &amp;&amp; 2) g9Pitch6  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch66 { user1 &amp;&amp; 0 }  ; endif; 


48 - RULE 2.47, CharisPitches.gdh(650):  if (pitch9 &amp;&amp; 2) g9Pitch7  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch77 { user1 &amp;&amp; 0 }  ; endif; 


49 - RULE 2.51, CharisPitches.gdh(651):  if (pitch9 &amp;&amp; 2) g9Pitch8  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch88 { user1 &amp;&amp; 0 }  ; endif; 


50 - RULE 2.55, CharisPitches.gdh(652):  if (pitch9 &amp;&amp; 2) g9Pitch9  >  @2 { user2 = 1;  }   /  ANY  ^  _ { user2 &amp;&amp; 0 }  g9Pitch99 { user1 &amp;&amp; 0 }  ; endif; 


51 - RULE 2.56, CharisPitches.gdh(655):  if (pitch9 &amp;&amp; 2) c9PitchX  c9PitchXX  >  _  @3:(2 3) { comp.p1.ref = @2; comp.p2.ref = @3;  }   /  ANY  _ { user2 &amp;&amp; 1 }  ^  _  ; endif; 


52 - RULE 2.10, CharisRules.gdh(595):  if (ogonek &amp;&amp; 1) cno_RetroHookStyle  >  cRetroHookStyle   /  ANY  _  ; endif; 


53 - RULE 2.11, CharisRules.gdh(597):  if (!(ogonek &amp;&amp; 1)) cRetroHookStyle  >  cno_RetroHookStyle   /  ANY  _  ; endif; 


54 - RULE 2.13, CharisPitches.gdh(276):  _  cRightStaff  >  cRightToneHoriz$3:3  @3   /  ANY  _  _ { user1 &amp;&amp; 1 }  ;


55 - RULE 2.14, CharisPitches.gdh(277):  _  cRightStaff_no  >  cRightToneHoriz$3:3  @3   /  ANY  _  _ { user1 &amp;&amp; 1 }  ;


56 - RULE 2.19, CharisPitches.gdh(639):  if (pitch9 &amp;&amp; 2) c9PitchX  >  @2 { user2 = 1;  }   /  ANY  ^  _ { (user2 &amp;&amp; 0) &lt; (user1 &amp;&amp; 0) }  ; endif; 


57 - RULE 2.57, CharisPitches.gdh(662):  if ((pitch9 &amp;&amp; 1) &amp;&amp; (pitch9 &amp;&amp; 3)) cno_LinesXXX  >  cLinesXXX   /  ANY  _  ; endif; 


TABLE: positioning

PASS: 3

0 - RULE 3.2, CharisRules.gdh(639):  if (select_diac) cTakesHDia  cHDia {  attach {to = @1; at = H; with = HM; } insert = 1; user1 = 1;  }   /  ^  _  cnHDia  cnHDia  cnHDia  cnHDia  _ { user1 &amp;&amp; 0 }  ; endif; 


1 - RULE 3.7, CharisRules.gdh(640):  if (select_diac) cTakesLDia  cLDia {  attach {to = @1; at = L; with = LM; } insert = 1; user1 = 1;  }   /  ^  _  cnLDia  cnLDia  cnLDia  cnLDia  _ { user1 &amp;&amp; 0 }  ; endif; 


2 - RULE 3.12, CharisRules.gdh(641):  if (select_diac) cTakesODia  cODia {  attach {to = @1; at = O; with = OM; } insert = 1; user1 = 1;  }   /  ^  _  cnODia  cnODia  cnODia  cnODia  _ { user1 &amp;&amp; 0 }  ; endif; 


3 - RULE 3.17, CharisRules.gdh(642):  if (select_diac) cTakesRDia  cRDia {  attach {to = @1; at = R; with = RM; } insert = 1; user1 = 1;  }   /  ^  _  cnRDia  cnRDia  cnRDia  cnRDia  _ { user1 &amp;&amp; 0 }  ; endif; 


4 - RULE 3.22, CharisRules.gdh(643):  if (select_diac) cTakesUDia  cUDia {  attach {to = @1; at = U; with = UM; } insert = 1; user1 = 1;  }   /  ^  _  cnUDia  cnUDia  cnUDia  cnUDia  _ { user1 &amp;&amp; 0 }  ; endif; 


5 - RULE 3.27, CharisRules.gdh(645):  if (!(select_diac)) cTakesHDia  cHDia {  attach {to = @1; at = H; with = HM; } user1 = 1;  }   /  ^  _  cnHDia  cnHDia  cnHDia  cnHDia  _ { user1 &amp;&amp; 0 }  ; endif; 


6 - RULE 3.32, CharisRules.gdh(646):  if (!(select_diac)) cTakesLDia  cLDia {  attach {to = @1; at = L; with = LM; } user1 = 1;  }   /  ^  _  cnLDia  cnLDia  cnLDia  cnLDia  _ { user1 &amp;&amp; 0 }  ; endif; 


7 - RULE 3.37, CharisRules.gdh(647):  if (!(select_diac)) cTakesODia  cODia {  attach {to = @1; at = O; with = OM; } user1 = 1;  }   /  ^  _  cnODia  cnODia  cnODia  cnODia  _ { user1 &amp;&amp; 0 }  ; endif; 


8 - RULE 3.42, CharisRules.gdh(648):  if (!(select_diac)) cTakesRDia  cRDia {  attach {to = @1; at = R; with = RM; } user1 = 1;  }   /  ^  _  cnRDia  cnRDia  cnRDia  cnRDia  _ { user1 &amp;&amp; 0 }  ; endif; 


9 - RULE 3.47, CharisRules.gdh(649):  if (!(select_diac)) cTakesUDia  cUDia {  attach {to = @1; at = U; with = UM; } user1 = 1;  }   /  ^  _  cnUDia  cnUDia  cnUDia  cnUDia  _ { user1 &amp;&amp; 0 }  ; endif; 


10 - RULE 3.3, CharisRules.gdh(639):  if (select_diac) cTakesHDia  cHDia {  attach {to = @1; at = H; with = HM; } insert = 1; user1 = 1;  }   /  ^  _  cnHDia  cnHDia  cnHDia  _ { user1 &amp;&amp; 0 }  ; endif; 


11 - RULE 3.8, CharisRules.gdh(640):  if (select_diac) cTakesLDia  cLDia {  attach {to = @1; at = L; with = LM; } insert = 1; user1 = 1;  }   /  ^  _  cnLDia  cnLDia  cnLDia  _ { user1 &amp;&amp; 0 }  ; endif; 


12 - RULE 3.13, CharisRules.gdh(641):  if (select_diac) cTakesODia  cODia {  attach {to = @1; at = O; with = OM; } insert = 1; user1 = 1;  }   /  ^  _  cnODia  cnODia  cnODia  _ { user1 &amp;&amp; 0 }  ; endif; 


13 - RULE 3.18, CharisRules.gdh(642):  if (select_diac) cTakesRDia  cRDia {  attach {to = @1; at = R; with = RM; } insert = 1; user1 = 1;  }   /  ^  _  cnRDia  cnRDia  cnRDia  _ { user1 &amp;&amp; 0 }  ; endif; 


14 - RULE 3.23, CharisRules.gdh(643):  if (select_diac) cTakesUDia  cUDia {  attach {to = @1; at = U; with = UM; } insert = 1; user1 = 1;  }   /  ^  _  cnUDia  cnUDia  cnUDia  _ { user1 &amp;&amp; 0 }  ; endif; 


15 - RULE 3.28, CharisRules.gdh(645):  if (!(select_diac)) cTakesHDia  cHDia {  attach {to = @1; at = H; with = HM; } user1 = 1;  }   /  ^  _  cnHDia  cnHDia  cnHDia  _ { user1 &amp;&amp; 0 }  ; endif; 


16 - RULE 3.33, CharisRules.gdh(646):  if (!(select_diac)) cTakesLDia  cLDia {  attach {to = @1; at = L; with = LM; } user1 = 1;  }   /  ^  _  cnLDia  cnLDia  cnLDia  _ { user1 &amp;&amp; 0 }  ; endif; 


17 - RULE 3.38, CharisRules.gdh(647):  if (!(select_diac)) cTakesODia  cODia {  attach {to = @1; at = O; with = OM; } user1 = 1;  }   /  ^  _  cnODia  cnODia  cnODia  _ { user1 &amp;&amp; 0 }  ; endif; 


18 - RULE 3.43, CharisRules.gdh(648):  if (!(select_diac)) cTakesRDia  cRDia {  attach {to = @1; at = R; with = RM; } user1 = 1;  }   /  ^  _  cnRDia  cnRDia  cnRDia  _ { user1 &amp;&amp; 0 }  ; endif; 


19 - RULE 3.48, CharisRules.gdh(649):  if (!(select_diac)) cTakesUDia  cUDia {  attach {to = @1; at = U; with = UM; } user1 = 1;  }   /  ^  _  cnUDia  cnUDia  cnUDia  _ { user1 &amp;&amp; 0 }  ; endif; 


20 - RULE 3.4, CharisRules.gdh(639):  if (select_diac) cTakesHDia  cHDia {  attach {to = @1; at = H; with = HM; } insert = 1; user1 = 1;  }   /  ^  _  cnHDia  cnHDia  _ { user1 &amp;&amp; 0 }  ; endif; 


21 - RULE 3.9, CharisRules.gdh(640):  if (select_diac) cTakesLDia  cLDia {  attach {to = @1; at = L; with = LM; } insert = 1; user1 = 1;  }   /  ^  _  cnLDia  cnLDia  _ { user1 &amp;&amp; 0 }  ; endif; 


22 - RULE 3.14, CharisRules.gdh(641):  if (select_diac) cTakesODia  cODia {  attach {to = @1; at = O; with = OM; } insert = 1; user1 = 1;  }   /  ^  _  cnODia  cnODia  _ { user1 &amp;&amp; 0 }  ; endif; 


23 - RULE 3.19, CharisRules.gdh(642):  if (select_diac) cTakesRDia  cRDia {  attach {to = @1; at = R; with = RM; } insert = 1; user1 = 1;  }   /  ^  _  cnRDia  cnRDia  _ { user1 &amp;&amp; 0 }  ; endif; 


24 - RULE 3.24, CharisRules.gdh(643):  if (select_diac) cTakesUDia  cUDia {  attach {to = @1; at = U; with = UM; } insert = 1; user1 = 1;  }   /  ^  _  cnUDia  cnUDia  _ { user1 &amp;&amp; 0 }  ; endif; 


25 - RULE 3.29, CharisRules.gdh(645):  if (!(select_diac)) cTakesHDia  cHDia {  attach {to = @1; at = H; with = HM; } user1 = 1;  }   /  ^  _  cnHDia  cnHDia  _ { user1 &amp;&amp; 0 }  ; endif; 


26 - RULE 3.34, CharisRules.gdh(646):  if (!(select_diac)) cTakesLDia  cLDia {  attach {to = @1; at = L; with = LM; } user1 = 1;  }   /  ^  _  cnLDia  cnLDia  _ { user1 &amp;&amp; 0 }  ; endif; 


27 - RULE 3.39, CharisRules.gdh(647):  if (!(select_diac)) cTakesODia  cODia {  attach {to = @1; at = O; with = OM; } user1 = 1;  }   /  ^  _  cnODia  cnODia  _ { user1 &amp;&amp; 0 }  ; endif; 


28 - RULE 3.44, CharisRules.gdh(648):  if (!(select_diac)) cTakesRDia  cRDia {  attach {to = @1; at = R; with = RM; } user1 = 1;  }   /  ^  _  cnRDia  cnRDia  _ { user1 &amp;&amp; 0 }  ; endif; 


29 - RULE 3.49, CharisRules.gdh(649):  if (!(select_diac)) cTakesUDia  cUDia {  attach {to = @1; at = U; with = UM; } user1 = 1;  }   /  ^  _  cnUDia  cnUDia  _ { user1 &amp;&amp; 0 }  ; endif; 


30 - RULE 3.5, CharisRules.gdh(639):  if (select_diac) cTakesHDia  cHDia {  attach {to = @1; at = H; with = HM; } insert = 1; user1 = 1;  }   /  ^  _  cnHDia  _ { user1 &amp;&amp; 0 }  ; endif; 


31 - RULE 3.10, CharisRules.gdh(640):  if (select_diac) cTakesLDia  cLDia {  attach {to = @1; at = L; with = LM; } insert = 1; user1 = 1;  }   /  ^  _  cnLDia  _ { user1 &amp;&amp; 0 }  ; endif; 


32 - RULE 3.15, CharisRules.gdh(641):  if (select_diac) cTakesODia  cODia {  attach {to = @1; at = O; with = OM; } insert = 1; user1 = 1;  }   /  ^  _  cnODia  _ { user1 &amp;&amp; 0 }  ; endif; 


33 - RULE 3.20, CharisRules.gdh(642):  if (select_diac) cTakesRDia  cRDia {  attach {to = @1; at = R; with = RM; } insert = 1; user1 = 1;  }   /  ^  _  cnRDia  _ { user1 &amp;&amp; 0 }  ; endif; 


34 - RULE 3.25, CharisRules.gdh(643):  if (select_diac) cTakesUDia  cUDia {  attach {to = @1; at = U; with = UM; } insert = 1; user1 = 1;  }   /  ^  _  cnUDia  _ { user1 &amp;&amp; 0 }  ; endif; 


35 - RULE 3.30, CharisRules.gdh(645):  if (!(select_diac)) cTakesHDia  cHDia {  attach {to = @1; at = H; with = HM; } user1 = 1;  }   /  ^  _  cnHDia  _ { user1 &amp;&amp; 0 }  ; endif; 


36 - RULE 3.35, CharisRules.gdh(646):  if (!(select_diac)) cTakesLDia  cLDia {  attach {to = @1; at = L; with = LM; } user1 = 1;  }   /  ^  _  cnLDia  _ { user1 &amp;&amp; 0 }  ; endif; 


37 - RULE 3.40, CharisRules.gdh(647):  if (!(select_diac)) cTakesODia  cODia {  attach {to = @1; at = O; with = OM; } user1 = 1;  }   /  ^  _  cnODia  _ { user1 &amp;&amp; 0 }  ; endif; 


38 - RULE 3.45, CharisRules.gdh(648):  if (!(select_diac)) cTakesRDia  cRDia {  attach {to = @1; at = R; with = RM; } user1 = 1;  }   /  ^  _  cnRDia  _ { user1 &amp;&amp; 0 }  ; endif; 


39 - RULE 3.50, CharisRules.gdh(649):  if (!(select_diac)) cTakesUDia  cUDia {  attach {to = @1; at = U; with = UM; } user1 = 1;  }   /  ^  _  cnUDia  _ { user1 &amp;&amp; 0 }  ; endif; 


40 - RULE 3.0, CharisPitches.gdh(308):  cRightContour { user3 = bb.left; user4 = bb.right;  }  cRightContourOrStaff {  attach {to = @1; at = TL; with = TML; } insert = 1;  }   /  _  ^  _  ;


