GLYPH ATTRIBUTE IDS

0: component.p1
   U.x = 477 (0x01dd)
   U.y = 1100 (0x044c)


0x01aa  (426)
   breakweight = 30 (0x001e)
   L.x = 477 (0x01dd)
   L.y = -500 (0xfe0c)
   U.x = 477 (0x01dd)
   U.y = 1100 (0x044c)


0x01ab  (427)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 525 (0x020d)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   R.x = 954 (0x03ba)
   R.y = 1000 (0x03e8)
   U.x = 550 (0x0226)
   U.y = 1100 (0x044c)


0x01ac  (428)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 588 (0x024c)
   L.y = -100 (0xff9c)
   U.x = 588 (0x024c)
   U.y = 1100 (0x044c)


0x01ad  (429)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 525 (0x020d)
   L.y = -100 (0xff9c)
   U.x = 525 (0x020d)
   U.y = 1100 (0x044c)


0x01ae  (430)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 440 (0x01b8)
   L.y = -100 (0xff9c)
   U.x = 440 (0x01b8)
   U.y = 1100 (0x044c)


0x01af  (431)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 440 (0x01b8)
   L.y = -100 (0xff9c)
   U.x = 440 (0x01b8)
   U.y = 1500 (0x05dc)


0x01b0  (432)
   breakweight = 30 (0x001e)
   L.x = 440 (0x01b8)
   L.y = -100 (0xff9c)
   U.x = 440 (0x01b8)
   U.y = 1100 (0x044c)


0x01b1  (433)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 730 (0x02da)
   U.x = 750 (0x02ee)
   U.y = 1500 (0x05dc)


0x01b2  (434)
   breakweight = 30 (0x001e)
   directionality = 1
   U.x = 642 (0x0282)
   U.y = 1500 (0x05dc)


0x01b3  (435)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 620 (0x026c)
   L.y = -100 (0xff9c)
   U.x = 620 (0x026c)
   U.y = 1100 (0x044c)


0x01b4  (436)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 730 (0x02da)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   U.x = 750 (0x02ee)
   U.y = 1900 (0x076c)


0x01b5  (437)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 730 (0x02da)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   U.x = 750 (0x02ee)
   U.y = 1900 (0x076c)


0x01b6  (438)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 730 (0x02da)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   U.x = 750 (0x02ee)
   U.y = 1900 (0x076c)


0x01b7  (439)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 730 (0x02da)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   U.x = 750 (0x02ee)
   U.y = 1900 (0x076c)


0x01b8  (440)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 730 (0x02da)
   L.y = -500 (0xfe0c)
   U.x = 750 (0x02ee)
   U.y = 1900 (0x076c)


0x01b9  (441)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 679 (0x02a7)
   L.y = -500 (0xfe0c)
   U.x = 750 (0x02ee)
   U.y = 1500 (0x05dc)


0x01ba  (442)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 645 (0x0285)
   L.x = 693 (0x02b5)
   L.y = -100 (0xff9c)
   U.x = 693 (0x02b5)
   U.y = 1500 (0x05dc)


0x01bb  (443)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 720 (0x02d0)
   L.y = -100 (0xff9c)
   U.x = 720 (0x02d0)
   U.y = 1500 (0x05dc)


0x01bc  (444)
   breakweight = 30 (0x001e)
   directionality = 6


0x01bd  (445)
   breakweight = 30 (0x001e)
   directionality = 6


0x01be  (446)
   breakweight = 30 (0x001e)
   directionality = 6


0x01bf  (447)
   breakweight = 30 (0x001e)
   directionality = 6


0x01c0  (448)
   breakweight = 30 (0x001e)
   directionality = 6


0x01c1  (449)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 615 (0x0267)
   L.y = -100 (0xff9c)
   U.x = 615 (0x0267)
   U.y = 1500 (0x05dc)


0x01c2  (450)
   breakweight = 30 (0x001e)
   L.x = 615 (0x0267)
   L.y = -100 (0xff9c)
   U.x = 615 (0x0267)
   U.y = 1500 (0x05dc)


0x01c3  (451)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 530 (0x0212)
   L.y = -100 (0xff9c)
   U.x = 530 (0x0212)
   U.y = 1100 (0x044c)


0x01c4  (452)
   breakweight = 30 (0x001e)
   L.x = 530 (0x0212)
   L.y = -100 (0xff9c)
   U.x = 530 (0x0212)
   U.y = 1100 (0x044c)


0x01c5  (453)
   breakweight = 30 (0x001e)
   directionality = 1


0x01c6  (454)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 720 (0x02d0)
   L.y = -100 (0xff9c)
   U.x = 720 (0x02d0)
   U.y = 1500 (0x05dc)


0x01c7  (455)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 600 (0x0258)
   L.y = -100 (0xff9c)
   U.x = 600 (0x0258)
   U.y = 1500 (0x05dc)


0x01c8  (456)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 600 (0x0258)
   L.y = -100 (0xff9c)
   U.x = 600 (0x0258)
   U.y = 1900 (0x076c)


0x01c9  (457)
   breakweight = 30 (0x001e)
   L.x = 600 (0x0258)
   L.y = -100 (0xff9c)
   U.x = 600 (0x0258)
   U.y = 1500 (0x05dc)


0x01ca  (458)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 586 (0x024a)
   L.x = 586 (0x024a)
   L.y = -100 (0xff9c)
   R.x = 1101 (0x044d)
   R.y = 1000 (0x03e8)
   U.x = 586 (0x024a)
   U.y = 1540 (0x0604)


0x01cb  (459)
   breakweight = 30 (0x001e)
   directionality = 1
   U.x = 586 (0x024a)
   U.y = 1500 (0x05dc)


0x01cc  (460)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 390 (0x0186)
   L.y = 725 (0x02d5)
   U.x = 390 (0x0186)
   U.y = 1700 (0x06a4)


0x01cd  (461)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   U.x = -557 (0xfdd3)
   U.y = 1850 (0x073a)
   UM.x = -557 (0xfdd3)
   UM.y = 1100 (0x044c)


0x01ce  (462)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 586 (0x024a)
   L.x = 586 (0x024a)
   L.y = -100 (0xff9c)
   R.x = 1101 (0x044d)
   R.y = 1000 (0x03e8)
   U.x = 586 (0x024a)
   U.y = 1940 (0x0794)


0x01cf  (463)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 586 (0x024a)
   L.x = 586 (0x024a)
   L.y = -500 (0xfe0c)
   R.x = 1101 (0x044d)
   R.y = 1000 (0x03e8)
   U.x = 586 (0x024a)
   U.y = 1540 (0x0604)


0x01d0  (464)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 586 (0x024a)
   L.x = 586 (0x024a)
   L.y = -500 (0xfe0c)
   R.x = 1101 (0x044d)
   R.y = 1000 (0x03e8)
   U.x = 586 (0x024a)
   U.y = 1540 (0x0604)


0x01d1  (465)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 586 (0x024a)
   L.x = 586 (0x024a)
   L.y = -500 (0xfe0c)
   R.x = 1101 (0x044d)
   R.y = 1000 (0x03e8)
   U.x = 586 (0x024a)
   U.y = 1540 (0x0604)


0x01d2  (466)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 586 (0x024a)
   L.x = 586 (0x024a)
   L.y = -500 (0xfe0c)
   R.x = 1101 (0x044d)
   R.y = 1000 (0x03e8)
   U.x = 586 (0x024a)
   U.y = 1540 (0x0604)


0x01d3  (467)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 614 (0x0266)
   L.x = 614 (0x0266)
   L.y = -100 (0xff9c)
   U.x = 611 (0x0263)
   U.y = 1540 (0x0604)


0x01d4  (468)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 586 (0x024a)
   L.y = -500 (0xfe0c)
   U.x = 586 (0x024a)
   U.y = 1540 (0x0604)


0x01d5  (469)
   breakweight = 30 (0x001e)
   L.x = 577 (0x0241)
   L.y = -100 (0xff9c)
   U.x = 577 (0x0241)
   U.y = 1540 (0x0604)


0x01d6  (470)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 586 (0x024a)
   L.y = -100 (0xff9c)
   U.x = 586 (0x024a)
   U.y = 1540 (0x0604)


0x01d7  (471)
   breakweight = 30 (0x001e)
   directionality = 6


0x01d8  (472)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 586 (0x024a)
   L.y = -100 (0xff9c)
   U.x = 586 (0x024a)
   U.y = 1540 (0x0604)


0x01d9  (473)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 586 (0x024a)
   L.y = -100 (0xff9c)
   U.x = 586 (0x024a)
   U.y = 1540 (0x0604)


0x01da  (474)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 586 (0x024a)
   L.y = -475 (0xfe25)
   R.x = 1188 (0x04a4)
   R.y = 1000 (0x03e8)
   U.x = 586 (0x024a)
   U.y = 1540 (0x0604)


0x01db  (475)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 586 (0x024a)
   L.y = -500 (0xfe0c)
   U.x = 586 (0x024a)
   U.y = 1540 (0x0604)


0x01dc  (476)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 698 (0x02ba)
   L.y = -320 (0xfec0)
   U.x = 698 (0x02ba)
   U.y = 1540 (0x0604)


0x01dd  (477)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 586 (0x024a)
   L.y = -100 (0xff9c)
   U.x = 586 (0x024a)
   U.y = 1540 (0x0604)


0x01de  (478)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 866 (0x0362)
   L.y = -100 (0xff9c)
   U.x = 866 (0x0362)
   U.y = 1540 (0x0604)


0x01df  (479)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 1638 (0x0666)
   L.x = 1638 (0x0666)
   L.y = -100 (0xff9c)
   U.x = 1638 (0x0666)
   U.y = 1100 (0x044c)


0x01e0  (480)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 1638 (0x0666)
   L.x = 1638 (0x0666)
   L.y = -100 (0xff9c)
   U.x = 1638 (0x0666)
   U.y = 1500 (0x05dc)


0x01e1  (481)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 827 (0x033b)
   L.y = -100 (0xff9c)
   U.x = 843 (0x034b)
   U.y = 1580 (0x062c)


0x01e2  (482)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 839 (0x0347)
   L.y = -100 (0xff9c)
   U.x = 839 (0x0347)
   U.y = 1580 (0x062c)


0x01e3  (483)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 856 (0x0358)
   L.y = -500 (0xfe0c)
   U.x = 844 (0x034c)
   U.y = 1580 (0x062c)


0x01e4  (484)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 870 (0x0366)
   L.y = -100 (0xff9c)
   U.x = 870 (0x0366)
   U.y = 1540 (0x0604)


0x01e5  (485)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 542 (0x021e)
   L.y = -100 (0xff9c)
   U.x = 542 (0x021e)
   U.y = 1540 (0x0604)


0x01e6  (486)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 361 (0x0169)
   L.y = 725 (0x02d5)
   U.x = 361 (0x0169)
   U.y = 1775 (0x06ef)


0x01e7  (487)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 552 (0x0228)
   L.y = -100 (0xff9c)
   U.x = 552 (0x0228)
   U.y = 1540 (0x0604)


0x01e8  (488)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 363 (0x016b)
   L.y = 725 (0x02d5)
   U.x = 363 (0x016b)
   U.y = 1700 (0x06a4)


0x01e9  (489)
   breakweight = 30 (0x001e)
   directionality = 1
   U.x = 706 (0x02c2)
   U.y = 1500 (0x05dc)


0x01ea  (490)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 464 (0x01d0)
   L.y = 725 (0x02d5)
   U.x = 464 (0x01d0)
   U.y = 1650 (0x0672)


0x01eb  (491)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 579 (0x0243)
   L.y = -100 (0xff9c)
   U.x = 579 (0x0243)
   U.y = 1100 (0x044c)


0x01ec  (492)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 690 (0x02b2)
   L.y = -100 (0xff9c)
   U.x = 690 (0x02b2)
   U.y = 1900 (0x076c)


0x01ed  (493)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 690 (0x02b2)
   L.y = -100 (0xff9c)
   U.x = 690 (0x02b2)
   U.y = 1900 (0x076c)


0x01ee  (494)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 690 (0x02b2)
   L.y = -500 (0xfe0c)
   U.x = 690 (0x02b2)
   U.y = 1500 (0x05dc)


0x01ef  (495)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 690 (0x02b2)
   L.y = -500 (0xfe0c)
   U.x = 690 (0x02b2)
   U.y = 1500 (0x05dc)


0x01f0  (496)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 690 (0x02b2)
   L.y = -500 (0xfe0c)
   U.x = 690 (0x02b2)
   U.y = 1500 (0x05dc)


0x01f1  (497)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 690 (0x02b2)
   L.y = -500 (0xfe0c)
   U.x = 690 (0x02b2)
   U.y = 1500 (0x05dc)


0x01f2  (498)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 690 (0x02b2)
   L.y = -100 (0xff9c)
   U.x = 690 (0x02b2)
   U.y = 1500 (0x05dc)


0x01f3  (499)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 690 (0x02b2)
   L.y = -100 (0xff9c)
   U.x = 690 (0x02b2)
   U.y = 1500 (0x05dc)


0x01f4  (500)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 690 (0x02b2)
   L.y = -100 (0xff9c)
   U.x = 690 (0x02b2)
   U.y = 1500 (0x05dc)


0x01f5  (501)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 703 (0x02bf)
   L.y = -100 (0xff9c)
   U.x = 564 (0x0234)
   U.y = 1100 (0x044c)


0x01f6  (502)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 730 (0x02da)
   L.y = -100 (0xff9c)
   U.x = 730 (0x02da)
   U.y = 1500 (0x05dc)


0x01f7  (503)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 730 (0x02da)
   L.y = -100 (0xff9c)
   U.x = 730 (0x02da)
   U.y = 1500 (0x05dc)


0x01f8  (504)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 634 (0x027a)
   L.y = -100 (0xff9c)
   U.x = 634 (0x027a)
   U.y = 1500 (0x05dc)


0x01f9  (505)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 1908 (0x0774)
   L.x = 1908 (0x0774)
   L.y = -100 (0xff9c)
   U.x = 1908 (0x0774)
   U.y = 1100 (0x044c)


0x01fa  (506)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 1908 (0x0774)
   L.x = 1908 (0x0774)
   L.y = -100 (0xff9c)
   U.x = 1908 (0x0774)
   U.y = 1500 (0x05dc)


0x01fb  (507)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 2035 (0x07f3)
   L.y = -100 (0xff9c)
   U.x = 2035 (0x07f3)
   U.y = 1500 (0x05dc)


0x01fc  (508)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 2035 (0x07f3)
   L.y = -100 (0xff9c)
   U.x = 2035 (0x07f3)
   U.y = 1900 (0x076c)


0x01fd  (509)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 580 (0x0244)
   L.y = -100 (0xff9c)
   U.x = 580 (0x0244)
   U.y = 1500 (0x05dc)


0x01fe  (510)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 850 (0x0352)
   L.y = -100 (0xff9c)
   U.x = 850 (0x0352)
   U.y = 1500 (0x05dc)


0x01ff  (511)
   breakweight = 30 (0x001e)
   directionality = 1


0x0200  (512)
   breakweight = 30 (0x001e)
   directionality = 1


0x0201  (513)
   breakweight = 30 (0x001e)
   directionality = 1


0x0202  (514)
   breakweight = 30 (0x001e)
   directionality = 1


0x0203  (515)
   breakweight = 30 (0x001e)
   directionality = 6


0x0204  (516)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   U.x = 535 (0x0217)
   U.y = 1100 (0x044c)


0x0205  (517)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 331 (0x014b)
   L.y = -525 (0xfdf3)
   U.x = 331 (0x014b)
   U.y = 200 (0x00c8)


0x0206  (518)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 335 (0x014f)
   L.y = 725 (0x02d5)
   U.x = 335 (0x014f)
   U.y = 1450 (0x05aa)


0x0207  (519)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   U.x = -557 (0xfdd3)
   U.y = 1850 (0x073a)
   UM.x = -557 (0xfdd3)
   UM.y = 1100 (0x044c)


0x0208  (520)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   U.x = 535 (0x0217)
   U.y = 1500 (0x05dc)


0x0209  (521)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.gpoint = 73 (0x0049)
   U.y = 1501 (0x05dd)


0x020a  (522)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1900 (0x076c)


0x020b  (523)
   breakweight = 30 (0x001e)
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)


0x020c  (524)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1900 (0x076c)


0x020d  (525)
   breakweight = 30 (0x001e)
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)


0x020e  (526)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1900 (0x076c)


0x020f  (527)
   breakweight = 30 (0x001e)
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1825 (0x0721)


0x0210  (528)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 534 (0x0216)
   U.gpoint = 70 (0x0046)
   U.y = 1901 (0x076d)


0x0211  (529)
   breakweight = 30 (0x001e)
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)


0x0212  (530)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -500 (0xfe0c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1500 (0x05dc)


0x0213  (531)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1500 (0x05dc)


0x0214  (532)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1500 (0x05dc)


0x0215  (533)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   U.x = 535 (0x0217)
   U.y = 1500 (0x05dc)


0x0216  (534)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1500 (0x05dc)


0x0217  (535)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1500 (0x05dc)


0x0218  (536)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1470 (0x05be)


0x0219  (537)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1870 (0x074e)


0x021a  (538)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1870 (0x074e)


0x021b  (539)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   U.x = 535 (0x0217)
   U.y = 1500 (0x05dc)


0x021c  (540)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1500 (0x05dc)


0x021d  (541)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 534 (0x0216)
   U.gpoint = 63 (0x003f)
   U.y = 1501 (0x05dd)


0x021e  (542)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -500 (0xfe0c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1100 (0x044c)


0x021f  (543)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -500 (0xfe0c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1100 (0x044c)


0x0220  (544)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -500 (0xfe0c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1100 (0x044c)


0x0221  (545)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 502 (0x01f6)
   L.y = -500 (0xfe0c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1100 (0x044c)


0x0222  (546)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 502 (0x01f6)
   L.y = -500 (0xfe0c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1500 (0x05dc)


0x0223  (547)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 525 (0x020d)
   L.y = -500 (0xfe0c)
   U.x = 525 (0x020d)
   U.y = 1100 (0x044c)


0x0224  (548)
   breakweight = 30 (0x001e)
   H.x = 502 (0x01f6)
   L.x = 535 (0x0217)
   L.y = -500 (0xfe0c)
   O.x = 557 (0x022d)
   R.x = 1004 (0x03ec)
   R.y = 1000 (0x03e8)
   U.x = 535 (0x0217)
   U.y = 1100 (0x044c)


0x0225  (549)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 525 (0x020d)
   L.y = -100 (0xff9c)
   U.x = 525 (0x020d)
   U.y = 1100 (0x044c)


0x0226  (550)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 525 (0x020d)
   L.y = -100 (0xff9c)
   U.x = 525 (0x020d)
   U.y = 1100 (0x044c)


0x0227  (551)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 724 (0x02d4)
   L.y = -100 (0xff9c)
   O.x = 957 (0x03bd)
   U.x = 724 (0x02d4)
   U.y = 1100 (0x044c)


0x0228  (552)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 899 (0x0383)
   L.y = -400 (0xfe70)
   U.x = 724 (0x02d4)
   U.y = 1100 (0x044c)


0x0229  (553)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 480 (0x01e0)
   L.y = -100 (0xff9c)
   U.x = 480 (0x01e0)
   U.y = 1100 (0x044c)


0x022a  (554)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 480 (0x01e0)
   L.x = 480 (0x01e0)
   L.y = -100 (0xff9c)
