GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   L.x = 477 [0x01dd]
   L.y = -100 [0xff9c]
   O.x = 530 [0x0212]
   R.x = 954 [0x03ba]
   R.y = 1000 [0x03e8]
   U.x = 477 [0x01dd]
   U.y = 1100 [0x044c]


423  [0x01a7]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 315 [0x013b]
   L.y = 725 [0x02d5]
   U.x = 315 [0x013b]
   U.y = 1457 [0x05b1]


424  [0x01a8]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   L.x = 315 [0x013b]
   L.y = 725 [0x02d5]
   U.x = 315 [0x013b]
   U.y = 1457 [0x05b1]


425  [0x01a9]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 477 [0x01dd]
   L.y = -500 [0xfe0c]
   U.x = 477 [0x01dd]
   U.y = 1100 [0x044c]


426  [0x01aa]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   L.x = 477 [0x01dd]
   L.y = -500 [0xfe0c]
   U.x = 477 [0x01dd]
   U.y = 1100 [0x044c]


427  [0x01ab]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 525 [0x020d]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   R.x = 954 [0x03ba]
   R.y = 1000 [0x03e8]
   U.x = 550 [0x0226]
   U.y = 1100 [0x044c]


428  [0x01ac]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 588 [0x024c]
   L.y = -100 [0xff9c]
   U.x = 588 [0x024c]
   U.y = 1100 [0x044c]


429  [0x01ad]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 525 [0x020d]
   L.y = -100 [0xff9c]
   U.x = 525 [0x020d]
   U.y = 1100 [0x044c]


430  [0x01ae]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 440 [0x01b8]
   L.y = -100 [0xff9c]
   U.x = 440 [0x01b8]
   U.y = 1100 [0x044c]


431  [0x01af]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 440 [0x01b8]
   L.y = -100 [0xff9c]
   U.x = 440 [0x01b8]
   U.y = 1500 [0x05dc]


432  [0x01b0]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   L.x = 440 [0x01b8]
   L.y = -100 [0xff9c]
   U.x = 440 [0x01b8]
   U.y = 1100 [0x044c]


433  [0x01b1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 730 [0x02da]
   U.x = 750 [0x02ee]
   U.y = 1500 [0x05dc]


434  [0x01b2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 642 [0x0282]
   U.y = 1500 [0x05dc]


435  [0x01b3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 620 [0x026c]
   L.y = -100 [0xff9c]
   U.x = 620 [0x026c]
   U.y = 1100 [0x044c]


436  [0x01b4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 730 [0x02da]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


437  [0x01b5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 730 [0x02da]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


438  [0x01b6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 730 [0x02da]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


439  [0x01b7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 730 [0x02da]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


440  [0x01b8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 730 [0x02da]
   L.y = -500 [0xfe0c]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


441  [0x01b9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 679 [0x02a7]
   L.y = -500 [0xfe0c]
   U.x = 750 [0x02ee]
   U.y = 1500 [0x05dc]


442  [0x01ba]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 645 [0x0285]
   L.x = 693 [0x02b5]
   L.y = -100 [0xff9c]
   U.x = 693 [0x02b5]
   U.y = 1500 [0x05dc]


443  [0x01bb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 720 [0x02d0]
   L.y = -100 [0xff9c]
   U.x = 720 [0x02d0]
   U.y = 1500 [0x05dc]


444  [0x01bc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


445  [0x01bd]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


446  [0x01be]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


447  [0x01bf]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


448  [0x01c0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


449  [0x01c1]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 615 [0x0267]
   L.y = -100 [0xff9c]
   U.x = 615 [0x0267]
   U.y = 1500 [0x05dc]


450  [0x01c2]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   L.x = 615 [0x0267]
   L.y = -100 [0xff9c]
   U.x = 615 [0x0267]
   U.y = 1500 [0x05dc]


451  [0x01c3]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 530 [0x0212]
   L.y = -100 [0xff9c]
   U.x = 530 [0x0212]
   U.y = 1100 [0x044c]


452  [0x01c4]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   L.x = 530 [0x0212]
   L.y = -100 [0xff9c]
   U.x = 530 [0x0212]
   U.y = 1100 [0x044c]


453  [0x01c5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1


454  [0x01c6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 720 [0x02d0]
   L.y = -100 [0xff9c]
   U.x = 720 [0x02d0]
   U.y = 1500 [0x05dc]


455  [0x01c7]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 600 [0x0258]
   L.y = -100 [0xff9c]
   U.x = 600 [0x0258]
   U.y = 1500 [0x05dc]


456  [0x01c8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 600 [0x0258]
   L.y = -100 [0xff9c]
   U.x = 600 [0x0258]
   U.y = 1900 [0x076c]


457  [0x01c9]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   L.x = 600 [0x0258]
   L.y = -100 [0xff9c]
   U.x = 600 [0x0258]
   U.y = 1500 [0x05dc]


458  [0x01ca]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 586 [0x024a]
   L.x = 586 [0x024a]
   L.y = -100 [0xff9c]
   R.x = 1101 [0x044d]
   R.y = 1000 [0x03e8]
   U.x = 586 [0x024a]
   U.y = 1540 [0x0604]


459  [0x01cb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 586 [0x024a]
   U.y = 1500 [0x05dc]


460  [0x01cc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 390 [0x0186]
   L.y = 725 [0x02d5]
   U.x = 390 [0x0186]
   U.y = 1700 [0x06a4]


461  [0x01cd]
   *skipPasses* = 27 [0x001b  /  1 1 0 1 1]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   U.x = -557 [0xfdd3]
   U.y = 1850 [0x073a]
   UM.x = -557 [0xfdd3]
   UM.y = 1100 [0x044c]


462  [0x01ce]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 586 [0x024a]
   L.x = 586 [0x024a]
   L.y = -100 [0xff9c]
   R.x = 1101 [0x044d]
   R.y = 1000 [0x03e8]
   U.x = 586 [0x024a]
   U.y = 1940 [0x0794]


463  [0x01cf]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 586 [0x024a]
   L.x = 586 [0x024a]
   L.y = -500 [0xfe0c]
   R.x = 1101 [0x044d]
   R.y = 1000 [0x03e8]
   U.x = 586 [0x024a]
   U.y = 1540 [0x0604]


464  [0x01d0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 586 [0x024a]
   L.x = 586 [0x024a]
   L.y = -500 [0xfe0c]
   R.x = 1101 [0x044d]
   R.y = 1000 [0x03e8]
   U.x = 586 [0x024a]
   U.y = 1540 [0x0604]


465  [0x01d1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 586 [0x024a]
   L.x = 586 [0x024a]
   L.y = -500 [0xfe0c]
   R.x = 1101 [0x044d]
   R.y = 1000 [0x03e8]
   U.x = 586 [0x024a]
   U.y = 1540 [0x0604]


466  [0x01d2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 586 [0x024a]
   L.x = 586 [0x024a]
   L.y = -500 [0xfe0c]
   R.x = 1101 [0x044d]
   R.y = 1000 [0x03e8]
   U.x = 586 [0x024a]
   U.y = 1540 [0x0604]


467  [0x01d3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 614 [0x0266]
   L.x = 614 [0x0266]
   L.y = -100 [0xff9c]
   U.x = 611 [0x0263]
   U.y = 1540 [0x0604]


468  [0x01d4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 586 [0x024a]
   L.y = -500 [0xfe0c]
   U.x = 586 [0x024a]
   U.y = 1540 [0x0604]


469  [0x01d5]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   L.x = 577 [0x0241]
   L.y = -100 [0xff9c]
   U.x = 577 [0x0241]
   U.y = 1540 [0x0604]


470  [0x01d6]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 586 [0x024a]
   L.y = -100 [0xff9c]
   U.x = 586 [0x024a]
   U.y = 1540 [0x0604]


471  [0x01d7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


472  [0x01d8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 586 [0x024a]
   L.y = -100 [0xff9c]
   U.x = 586 [0x024a]
   U.y = 1540 [0x0604]


473  [0x01d9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 586 [0x024a]
   L.y = -100 [0xff9c]
   U.x = 586 [0x024a]
   U.y = 1540 [0x0604]


474  [0x01da]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 586 [0x024a]
   L.y = -475 [0xfe25]
   R.x = 1188 [0x04a4]
   R.y = 1000 [0x03e8]
   U.x = 586 [0x024a]
   U.y = 1540 [0x0604]


475  [0x01db]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 586 [0x024a]
   L.y = -500 [0xfe0c]
   U.x = 586 [0x024a]
   U.y = 1540 [0x0604]


476  [0x01dc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 698 [0x02ba]
   L.y = -320 [0xfec0]
   U.x = 698 [0x02ba]
   U.y = 1540 [0x0604]


477  [0x01dd]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 586 [0x024a]
   L.y = -100 [0xff9c]
   U.x = 586 [0x024a]
   U.y = 1540 [0x0604]


478  [0x01de]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 866 [0x0362]
   L.y = -100 [0xff9c]
   U.x = 866 [0x0362]
   U.y = 1540 [0x0604]


479  [0x01df]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 1638 [0x0666]
   L.x = 1638 [0x0666]
   L.y = -100 [0xff9c]
   U.x = 1638 [0x0666]
   U.y = 1100 [0x044c]


480  [0x01e0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 1638 [0x0666]
   L.x = 1638 [0x0666]
   L.y = -100 [0xff9c]
   U.x = 1638 [0x0666]
   U.y = 1500 [0x05dc]


481  [0x01e1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 827 [0x033b]
   L.y = -100 [0xff9c]
   U.x = 843 [0x034b]
   U.y = 1580 [0x062c]


482  [0x01e2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 839 [0x0347]
   L.y = -100 [0xff9c]
   U.x = 839 [0x0347]
   U.y = 1580 [0x062c]


483  [0x01e3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 856 [0x0358]
   L.y = -500 [0xfe0c]
   U.x = 844 [0x034c]
   U.y = 1580 [0x062c]


484  [0x01e4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 870 [0x0366]
   L.y = -100 [0xff9c]
   U.x = 870 [0x0366]
   U.y = 1540 [0x0604]


485  [0x01e5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -100 [0xff9c]
   U.x = 542 [0x021e]
   U.y = 1540 [0x0604]


486  [0x01e6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 361 [0x0169]
   L.y = 725 [0x02d5]
   U.x = 361 [0x0169]
   U.y = 1775 [0x06ef]


487  [0x01e7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 552 [0x0228]
   L.y = -100 [0xff9c]
   U.x = 552 [0x0228]
   U.y = 1540 [0x0604]


488  [0x01e8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 363 [0x016b]
   L.y = 725 [0x02d5]
   U.x = 363 [0x016b]
   U.y = 1700 [0x06a4]


489  [0x01e9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 706 [0x02c2]
   U.y = 1500 [0x05dc]


490  [0x01ea]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 464 [0x01d0]
   L.y = 725 [0x02d5]
   U.x = 464 [0x01d0]
   U.y = 1650 [0x0672]


491  [0x01eb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 579 [0x0243]
   L.y = -100 [0xff9c]
   U.x = 579 [0x0243]
   U.y = 1100 [0x044c]


492  [0x01ec]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 690 [0x02b2]
   L.y = -100 [0xff9c]
   U.x = 690 [0x02b2]
   U.y = 1900 [0x076c]


493  [0x01ed]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 690 [0x02b2]
   L.y = -100 [0xff9c]
   U.x = 690 [0x02b2]
   U.y = 1900 [0x076c]


494  [0x01ee]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 690 [0x02b2]
   L.y = -500 [0xfe0c]
   U.x = 690 [0x02b2]
   U.y = 1500 [0x05dc]


495  [0x01ef]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 690 [0x02b2]
   L.y = -500 [0xfe0c]
   U.x = 690 [0x02b2]
   U.y = 1500 [0x05dc]


496  [0x01f0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 690 [0x02b2]
   L.y = -500 [0xfe0c]
   U.x = 690 [0x02b2]
   U.y = 1500 [0x05dc]


497  [0x01f1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 690 [0x02b2]
   L.y = -500 [0xfe0c]
   U.x = 690 [0x02b2]
   U.y = 1500 [0x05dc]


498  [0x01f2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 690 [0x02b2]
   L.y = -100 [0xff9c]
   U.x = 690 [0x02b2]
   U.y = 1500 [0x05dc]


499  [0x01f3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 690 [0x02b2]
   L.y = -100 [0xff9c]
   U.x = 690 [0x02b2]
   U.y = 1500 [0x05dc]


500  [0x01f4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 690 [0x02b2]
   L.y = -100 [0xff9c]
   U.x = 690 [0x02b2]
   U.y = 1500 [0x05dc]


501  [0x01f5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 703 [0x02bf]
   L.y = -100 [0xff9c]
   U.x = 564 [0x0234]
   U.y = 1100 [0x044c]


502  [0x01f6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 730 [0x02da]
   L.y = -100 [0xff9c]
   U.x = 730 [0x02da]
   U.y = 1500 [0x05dc]


503  [0x01f7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 730 [0x02da]
   L.y = -100 [0xff9c]
   U.x = 730 [0x02da]
   U.y = 1500 [0x05dc]


504  [0x01f8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 634 [0x027a]
   L.y = -100 [0xff9c]
   U.x = 634 [0x027a]
   U.y = 1500 [0x05dc]


505  [0x01f9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 1908 [0x0774]
   L.x = 1908 [0x0774]
   L.y = -100 [0xff9c]
   U.x = 1908 [0x0774]
   U.y = 1100 [0x044c]


506  [0x01fa]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 1908 [0x0774]
   L.x = 1908 [0x0774]
   L.y = -100 [0xff9c]
   U.x = 1908 [0x0774]
   U.y = 1500 [0x05dc]


507  [0x01fb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 2035 [0x07f3]
   L.y = -100 [0xff9c]
   U.x = 2035 [0x07f3]
   U.y = 1500 [0x05dc]


508  [0x01fc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 2035 [0x07f3]
   L.y = -100 [0xff9c]
   U.x = 2035 [0x07f3]
   U.y = 1900 [0x076c]


509  [0x01fd]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 580 [0x0244]
   L.y = -100 [0xff9c]
   U.x = 580 [0x0244]
   U.y = 1500 [0x05dc]


510  [0x01fe]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 850 [0x0352]
   L.y = -100 [0xff9c]
   U.x = 850 [0x0352]
   U.y = 1500 [0x05dc]


511  [0x01ff]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1


512  [0x0200]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1


513  [0x0201]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1


514  [0x0202]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1


515  [0x0203]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


516  [0x0204]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   U.x = 535 [0x0217]
   U.y = 1100 [0x044c]


517  [0x0205]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 331 [0x014b]
   L.y = -525 [0xfdf3]
   U.x = 331 [0x014b]
   U.y = 200 [0x00c8]


518  [0x0206]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 335 [0x014f]
   L.y = 725 [0x02d5]
   U.x = 335 [0x014f]
   U.y = 1450 [0x05aa]


519  [0x0207]
   *skipPasses* = 27 [0x001b  /  1 1 0 1 1]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   U.x = -557 [0xfdd3]
   U.y = 1850 [0x073a]
   UM.x = -557 [0xfdd3]
   UM.y = 1100 [0x044c]


520  [0x0208]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   U.x = 535 [0x0217]
   U.y = 1500 [0x05dc]


521  [0x0209]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.gpoint = 73 [0x0049]
   U.y = 1501 [0x05dd]


522  [0x020a]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1900 [0x076c]


523  [0x020b]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]


524  [0x020c]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1900 [0x076c]


525  [0x020d]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]


526  [0x020e]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1900 [0x076c]


527  [0x020f]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1825 [0x0721]


528  [0x0210]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
